Date,Forecast Pool Price,Actual Posted Pool Price,Forecast AIL,Actual AIL,Forecast AIL & Actual AIL Difference
"01/01/2022 01","68.22","65.64","10,793","10,746","47"
"01/01/2022 02","63.52","61.59","10,686","10,618","68"
"01/01/2022 03","54.71","56.67","10,556","10,499","57"
"01/01/2022 04","51.36","45.58","10,445","10,451","-6"
"01/01/2022 05","59.30","57.39","10,473","10,408","65"
"01/01/2022 06","58.71","58.11","10,390","10,401","-11"
"01/01/2022 07","54.02","53.37","10,436","10,438","-2"
"01/01/2022 08","36.62","41.23","10,478","10,529","-51"
"01/01/2022 09","40.93","40.92","10,598","10,576","22"
"01/01/2022 10","39.74","39.58","10,641","10,625","16"
"01/01/2022 11","42.39","41.14","10,827","10,756","71"
"01/01/2022 12","53.50","51.16","10,804","10,822","-18"
"01/01/2022 13","54.59","50.88","10,846","10,851","-5"
"01/01/2022 14","50.30","54.35","10,853","10,839","14"
"01/01/2022 15","59.92","52.48","10,800","10,747","53"
"01/01/2022 16","51.81","53.93","10,768","10,770","-2"
"01/01/2022 17","62.69","62.89","11,088","11,119","-31"
"01/01/2022 18","69.26","83.49","11,332","11,295","37"
"01/01/2022 19","69.15","69.75","11,245","11,141","104"
"01/01/2022 20","67.75","66.28","11,019","10,946","73"
"01/01/2022 21","65.38","55.82","10,832","10,787","45"
"01/01/2022 22","50.29","47.65","10,585","10,543","42"
"01/01/2022 23","46.73","46.66","10,358","10,289","69"
"01/01/2022 24","61.72","55.65","10,103","9,999","104"
"01/02/2022 01","42.35","48.74","9,850","9,846","4"
"01/02/2022 02","30.38","32.45","9,760","9,768","-8"
"01/02/2022 03","32.44","33.48","9,698","9,700","-2"
"01/02/2022 04","44.00","38.35","9,677","9,681","-4"
"01/02/2022 05","33.94","36.12","9,673","9,695","-22"
"01/02/2022 06","34.33","40.34","9,690","9,791","-101"
"01/02/2022 07","38.35","46.45","9,840","9,908","-68"
"01/02/2022 08","45.53","46.29","10,070","10,098","-28"
"01/02/2022 09","51.31","48.44","10,286","10,279","7"
"01/02/2022 10","51.03","42.75","10,364","10,377","-13"
"01/02/2022 11","40.57","38.62","10,527","10,510","17"
"01/02/2022 12","52.01","47.67","10,610","10,635","-25"
"01/02/2022 13","46.81","48.09","10,674","10,602","72"
"01/02/2022 14","40.98","49.11","10,585","10,594","-9"
"01/02/2022 15","52.33","51.94","10,596","10,631","-35"
"01/02/2022 16","53.57","49.52","10,691","10,744","-53"
"01/02/2022 17","52.79","59.43","10,928","11,061","-133"
"01/02/2022 18","68.16","70.95","11,372","11,351","21"
"01/02/2022 19","122.00","151.42","11,244","11,263","-19"
"01/02/2022 20","71.63","96.94","11,135","11,172","-37"
"01/02/2022 21","84.56","107.75","11,067","11,103","-36"
"01/02/2022 22","71.65","77.41","10,961","10,982","-21"
"01/02/2022 23","72.59","100.08","10,757","10,757","0"
"01/02/2022 24","108.16","90.69","10,520","10,487","33"
"01/03/2022 01","74.78","70.43","10,338","10,287","51"
"01/03/2022 02","69.74","70.25","10,219","10,192","27"
"01/03/2022 03","67.91","67.91","10,134","10,128","6"
"01/03/2022 04","67.16","68.25","10,125","10,177","-52"
"01/03/2022 05","84.33","70.66","10,240","10,225","15"
"01/03/2022 06","75.46","71.98","10,358","10,333","25"
"01/03/2022 07","87.96","74.25","10,597","10,558","39"
"01/03/2022 08","67.23","64.38","10,930","10,871","59"
"01/03/2022 09","74.21","79.04","11,031","11,139","-108"
"01/03/2022 10","172.91","170.74","11,224","11,251","-27"
"01/03/2022 11","153.18","218.04","11,327","11,394","-67"
"01/03/2022 12","149.05","148.77","11,425","11,463","-38"
"01/03/2022 13","165.88","176.62","11,477","11,533","-56"
"01/03/2022 14","173.78","186.47","11,533","11,554","-21"
"01/03/2022 15","212.47","176.13","11,510","11,516","-6"
"01/03/2022 16","163.51","131.95","11,546","11,573","-27"
"01/03/2022 17","157.49","117.08","11,711","11,784","-73"
"01/03/2022 18","143.40","140.51","11,988","11,939","49"
"01/03/2022 19","83.05","74.05","11,793","11,825","-32"
"01/03/2022 20","67.47","70.21","11,719","11,774","-55"
"01/03/2022 21","71.32","73.11","11,685","11,709","-24"
"01/03/2022 22","77.36","74.21","11,506","11,516","-10"
"01/03/2022 23","69.83","68.47","11,220","11,241","-21"
"01/03/2022 24","69.84","67.51","10,989","10,914","75"
"01/04/2022 01","55.37","56.14","10,721","10,716","5"
"01/04/2022 02","56.49","56.21","10,623","10,667","-44"
"01/04/2022 03","57.62","63.27","10,590","10,607","-17"
"01/04/2022 04","65.04","65.03","10,592","10,611","-19"
"01/04/2022 05","67.58","65.11","10,635","10,577","58"
"01/04/2022 06","66.71","67.21","10,685","10,657","28"
"01/04/2022 07","75.96","81.92","10,944","10,968","-24"
"01/04/2022 08","76.16","69.85","11,352","11,293","59"
"01/04/2022 09","70.25","70.49","11,450","11,519","-69"
"01/04/2022 10","79.46","77.87","11,540","11,567","-27"
"01/04/2022 11","84.59","84.56","11,643","11,641","2"
"01/04/2022 12","82.09","83.66","11,676","11,676","0"
"01/04/2022 13","79.47","82.74","11,676","11,677","-1"
"01/04/2022 14","73.61","75.23","11,666","11,668","-2"
"01/04/2022 15","75.28","86.31","11,655","11,664","-9"
"01/04/2022 16","100.75","157.44","11,696","11,710","-14"
"01/04/2022 17","369.96","331.45","11,778","11,804","-26"
"01/04/2022 18","717.00","684.78","11,940","11,823","117"
"01/04/2022 19","736.37","701.55","11,676","11,648","28"
"01/04/2022 20","303.70","608.82","11,515","11,476","39"
"01/04/2022 21","326.48","214.87","11,375","11,290","85"
"01/04/2022 22","81.00","95.12","11,171","11,196","-25"
"01/04/2022 23","78.97","76.71","10,998","10,990","8"
"01/04/2022 24","185.94","207.29","10,794","10,772","22"
"01/05/2022 01","89.88","91.31","10,629","10,638","-9"
"01/05/2022 02","83.21","83.11","10,566","10,566","0"
"01/05/2022 03","77.25","76.80","10,533","10,513","20"
"01/05/2022 04","78.25","77.77","10,502","10,495","7"
"01/05/2022 05","77.16","77.97","10,529","10,523","6"
"01/05/2022 06","82.00","79.00","10,663","10,619","44"
"01/05/2022 07","148.65","86.46","10,862","10,874","-12"
"01/05/2022 08","76.60","78.71","11,178","11,241","-63"
"01/05/2022 09","258.68","151.72","11,427","11,494","-67"
"01/05/2022 10","508.43","285.34","11,533","11,372","161"
"01/05/2022 11","457.49","419.64","11,368","11,417","-49"
"01/05/2022 12","557.90","498.48","11,493","11,489","4"
"01/05/2022 13","625.55","613.68","11,509","11,496","13"
"01/05/2022 14","655.22","616.63","11,502","11,410","92"
"01/05/2022 15","655.22","614.88","11,403","11,376","27"
"01/05/2022 16","565.28","549.98","11,437","11,395","42"
"01/05/2022 17","733.35","721.40","11,537","11,555","-18"
"01/05/2022 18","730.47","749.33","11,757","11,786","-29"
"01/05/2022 19","753.56","725.01","11,701","11,631","70"
"01/05/2022 20","680.86","679.20","11,540","11,473","67"
"01/05/2022 21","540.72","548.18","11,369","11,317","52"
"01/05/2022 22","430.60","329.02","11,147","11,072","75"
"01/05/2022 23","83.40","84.10","10,869","10,844","25"
"01/05/2022 24","301.99","222.74","10,648","10,617","31"
"01/06/2022 01","84.35","86.17","10,472","10,428","44"
"01/06/2022 02","83.57","83.79","10,366","10,352","14"
"01/06/2022 03","77.26","76.21","10,317","10,306","11"
"01/06/2022 04","63.44","63.03","10,314","10,311","3"
"01/06/2022 05","60.48","58.17","10,332","10,346","-14"
"01/06/2022 06","58.55","59.25","10,464","10,463","1"
"01/06/2022 07","75.52","68.94","10,758","10,770","-12"
"01/06/2022 08","74.55","70.00","11,125","11,113","12"
"01/06/2022 09","75.43","82.47","11,314","11,351","-37"
"01/06/2022 10","84.00","83.60","11,412","11,389","23"
"01/06/2022 11","83.30","83.52","11,448","11,495","-47"
"01/06/2022 12","87.03","85.94","11,544","11,580","-36"
"01/06/2022 13","476.06","262.93","11,567","11,537","30"
"01/06/2022 14","84.05","84.87","11,505","11,553","-48"
"01/06/2022 15","170.60","88.40","11,552","11,561","-9"
"01/06/2022 16","362.87","234.68","11,582","11,520","62"
"01/06/2022 17","215.51","310.04","11,530","11,629","-99"
"01/06/2022 18","504.84","495.55","11,822","11,787","35"
"01/06/2022 19","399.60","405.27","11,676","11,598","78"
"01/06/2022 20","228.86","194.66","11,463","11,471","-8"
"01/06/2022 21","83.97","120.00","11,384","11,373","11"
"01/06/2022 22","78.10","86.77","11,202","11,188","14"
"01/06/2022 23","73.68","76.33","10,971","10,972","-1"
"01/06/2022 24","81.99","79.21","10,783","10,753","30"
"01/07/2022 01","76.24","76.03","10,604","10,549","55"
"01/07/2022 02","70.21","71.67","10,468","10,447","21"
"01/07/2022 03","69.32","70.64","10,398","10,371","27"
"01/07/2022 04","68.12","68.63","10,350","10,373","-23"
"01/07/2022 05","68.81","70.25","10,382","10,375","7"
"01/07/2022 06","70.28","70.68","10,466","10,456","10"
"01/07/2022 07","78.33","73.16","10,691","10,670","21"
"01/07/2022 08","83.77","76.48","10,999","11,084","-85"
"01/07/2022 09","77.74","77.37","11,278","11,340","-62"
"01/07/2022 10","81.51","238.55","11,377","11,402","-25"
"01/07/2022 11","349.44","427.39","11,449","11,438","11"
"01/07/2022 12","750.05","715.44","11,451","11,451","0"
"01/07/2022 13","725.45","676.60","11,427","11,448","-21"
"01/07/2022 14","678.26","678.26","11,377","11,343","34"
"01/07/2022 15","686.38","676.61","11,315","11,358","-43"
"01/07/2022 16","647.12","634.18","11,324","11,342","-18"
"01/07/2022 17","716.48","639.40","11,471","11,523","-52"
"01/07/2022 18","532.54","484.51","11,716","11,751","-35"
"01/07/2022 19","326.21","318.09","11,613","11,555","58"
"01/07/2022 20","249.58","96.74","11,394","11,408","-14"
"01/07/2022 21","93.46","102.74","11,347","11,405","-58"
"01/07/2022 22","89.13","92.00","11,252","11,257","-5"
"01/07/2022 23","91.14","89.30","11,108","11,064","44"
"01/07/2022 24","95.99","88.61","10,822","10,791","31"
"01/08/2022 01","75.04","75.33","10,621","10,553","68"
"01/08/2022 02","74.40","71.92","10,472","10,467","5"
"01/08/2022 03","67.58","67.26","10,365","10,373","-8"
"01/08/2022 04","68.27","68.44","10,356","10,347","9"
"01/08/2022 05","69.39","71.11","10,353","10,360","-7"
"01/08/2022 06","74.68","75.04","10,370","10,388","-18"
"01/08/2022 07","75.20","74.09","10,454","10,470","-16"
"01/08/2022 08","59.35","66.54","10,659","10,664","-5"
"01/08/2022 09","74.97","73.68","10,825","10,863","-38"
"01/08/2022 10","76.23","100.06","11,040","11,044","-4"
"01/08/2022 11","110.54","117.94","11,198","11,113","85"
"01/08/2022 12","104.36","115.34","11,157","11,121","36"
"01/08/2022 13","110.25","108.98","11,125","11,089","36"
"01/08/2022 14","101.99","123.50","11,079","11,089","-10"
"01/08/2022 15","102.26","98.07","11,110","11,140","-30"
"01/08/2022 16","88.25","71.63","11,180","11,212","-32"
"01/08/2022 17","74.97","73.86","11,371","11,469","-98"
"01/08/2022 18","98.63","89.75","11,770","11,748","22"
"01/08/2022 19","97.66","75.91","11,600","11,629","-29"
"01/08/2022 20","50.77","46.77","11,449","11,468","-19"
"01/08/2022 21","48.06","42.07","11,337","11,288","49"
"01/08/2022 22","46.06","44.52","11,162","11,102","60"
"01/08/2022 23","42.12","40.78","10,892","10,891","1"
"01/08/2022 24","49.44","47.03","10,701","10,661","40"
"01/09/2022 01","46.91","38.33","10,510","10,481","29"
"01/09/2022 02","32.54","33.62","10,348","10,354","-6"
"01/09/2022 03","32.32","33.22","10,315","10,289","26"
"01/09/2022 04","39.77","40.09","10,278","10,279","-1"
"01/09/2022 05","46.98","45.44","10,264","10,270","-6"
"01/09/2022 06","57.53","58.09","10,299","10,318","-19"
"01/09/2022 07","53.46","59.74","10,400","10,439","-39"
"01/09/2022 08","63.25","65.89","10,584","10,602","-18"
"01/09/2022 09","75.63","72.65","10,810","10,772","38"
"01/09/2022 10","61.49","63.05","10,854","10,900","-46"
"01/09/2022 11","63.33","59.79","11,060","11,008","52"
"01/09/2022 12","56.67","56.30","11,089","11,087","2"
"01/09/2022 13","56.28","55.94","11,112","11,100","12"
"01/09/2022 14","55.55","55.54","11,087","11,088","-1"
"01/09/2022 15","56.43","57.49","11,095","11,099","-4"
"01/09/2022 16","59.52","58.45","11,155","11,124","31"
"01/09/2022 17","64.31","63.45","11,309","11,379","-70"
"01/09/2022 18","77.37","76.75","11,696","11,688","8"
"01/09/2022 19","70.35","62.58","11,579","11,512","67"
"01/09/2022 20","47.78","52.13","11,349","11,341","8"
"01/09/2022 21","51.72","51.00","11,191","11,182","9"
"01/09/2022 22","51.64","51.40","11,011","10,933","78"
"01/09/2022 23","48.15","42.40","10,684","10,604","80"
"01/09/2022 24","31.95","33.89","10,309","10,301","8"
"01/10/2022 01","31.33","28.88","10,164","10,136","28"
"01/10/2022 02","28.46","28.45","10,060","10,022","38"
"01/10/2022 03","28.38","28.32","9,966","9,912","54"
"01/10/2022 04","28.52","28.55","9,914","9,901","13"
"01/10/2022 05","30.51","30.21","9,974","10,034","-60"
"01/10/2022 06","35.76","30.84","10,166","10,180","-14"
"01/10/2022 07","39.71","40.03","10,479","10,518","-39"
"01/10/2022 08","48.01","48.50","10,927","10,944","-17"
"01/10/2022 09","52.38","51.91","11,059","11,015","44"
"01/10/2022 10","47.95","47.86","10,993","11,006","-13"
"01/10/2022 11","39.94","47.05","11,049","11,050","-1"
"01/10/2022 12","56.45","51.07","11,057","11,044","13"
"01/10/2022 13","57.70","54.70","11,030","10,978","52"
"01/10/2022 14","56.67","59.25","10,952","10,959","-7"
"01/10/2022 15","57.96","51.35","10,929","10,960","-31"
"01/10/2022 16","51.60","56.75","10,992","10,986","6"
"01/10/2022 17","60.70","48.09","11,142","11,100","42"
"01/10/2022 18","57.55","59.28","11,375","11,346","29"
"01/10/2022 19","66.19","49.36","11,209","11,018","191"
"01/10/2022 20","46.42","41.70","10,875","10,879","-4"
"01/10/2022 21","42.85","44.17","10,775","10,759","16"
"01/10/2022 22","50.52","45.35","10,543","10,527","16"
"01/10/2022 23","63.97","42.39","10,254","10,216","38"
"01/10/2022 24","32.59","37.78","9,958","9,888","70"
"01/11/2022 01","31.18","31.86","9,721","9,692","29"
"01/11/2022 02","46.33","37.01","9,609","9,607","2"
"01/11/2022 03","34.81","39.50","9,549","9,537","12"
"01/11/2022 04","44.68","42.17","9,532","9,518","14"
"01/11/2022 05","42.79","38.00","9,553","9,534","19"
"01/11/2022 06","45.55","52.50","9,667","9,656","11"
"01/11/2022 07","67.90","68.36","9,943","10,022","-79"
"01/11/2022 08","71.48","67.08","10,463","10,552","-89"
"01/11/2022 09","58.20","60.77","10,756","10,800","-44"
"01/11/2022 10","65.02","59.81","10,784","10,804","-20"
"01/11/2022 11","61.23","61.24","10,823","10,845","-22"
"01/11/2022 12","61.23","58.93","10,876","10,837","39"
"01/11/2022 13","57.89","60.83","10,803","10,780","23"
"01/11/2022 14","64.21","67.84","10,768","10,767","1"
"01/11/2022 15","116.13","71.61","10,753","10,722","31"
"01/11/2022 16","58.18","65.45","10,744","10,745","-1"
"01/11/2022 17","72.07","71.56","10,917","10,900","17"
"01/11/2022 18","87.36","126.11","11,128","11,142","-14"
"01/11/2022 19","49.08","69.36","10,995","10,990","5"
"01/11/2022 20","58.57","59.30","10,822","10,877","-55"
"01/11/2022 21","75.72","68.40","10,765","10,778","-13"
"01/11/2022 22","68.47","65.75","10,534","10,531","3"
"01/11/2022 23","62.95","61.03","10,236","10,212","24"
"01/11/2022 24","57.98","61.89","9,945","9,918","27"
"01/12/2022 01","54.14","57.10","9,774","9,722","52"
"01/12/2022 02","52.96","53.32","9,608","9,631","-23"
"01/12/2022 03","40.56","51.79","9,568","9,600","-32"
"01/12/2022 04","57.65","53.23","9,553","9,598","-45"
"01/12/2022 05","55.66","52.96","9,642","9,643","-1"
"01/12/2022 06","54.90","55.11","9,786","9,767","19"
"01/12/2022 07","63.29","60.27","10,065","10,077","-12"
"01/12/2022 08","66.54","66.51","10,479","10,519","-40"
"01/12/2022 09","69.32","73.42","10,664","10,753","-89"
"01/12/2022 10","213.60","163.68","10,749","10,784","-35"
"01/12/2022 11","73.03","72.61","10,788","10,797","-9"
"01/12/2022 12","83.13","76.93","10,843","10,863","-20"
"01/12/2022 13","73.90","77.55","10,817","10,808","9"
"01/12/2022 14","74.72","73.31","10,784","10,747","37"
"01/12/2022 15","67.93","66.17","10,706","10,700","6"
"01/12/2022 16","69.00","69.42","10,729","10,745","-16"
"01/12/2022 17","73.49","76.00","10,907","10,922","-15"
"01/12/2022 18","94.16","123.13","11,144","11,126","18"
"01/12/2022 19","133.23","219.33","10,974","10,926","48"
"01/12/2022 20","117.04","404.18","10,739","10,673","66"
"01/12/2022 21","514.94","563.31","10,502","10,497","5"
"01/12/2022 22","402.18","378.84","10,274","10,263","11"
"01/12/2022 23","94.49","83.16","10,011","10,026","-15"
"01/12/2022 24","69.42","66.45","9,793","9,799","-6"
"01/13/2022 01","63.15","46.82","9,654","9,594","60"
"01/13/2022 02","33.00","36.67","9,504","9,545","-41"
"01/13/2022 03","45.00","38.78","9,513","9,564","-51"
"01/13/2022 04","33.09","33.07","9,537","9,542","-5"
"01/13/2022 05","39.92","33.99","9,573","9,572","1"
"01/13/2022 06","35.86","36.22","9,718","9,742","-24"
"01/13/2022 07","54.65","47.81","10,051","10,067","-16"
"01/13/2022 08","49.84","55.26","10,481","10,550","-69"
"01/13/2022 09","54.39","53.68","10,770","10,759","11"
"01/13/2022 10","53.78","59.08","10,737","10,705","32"
"01/13/2022 11","62.54","52.22","10,704","10,719","-15"
"01/13/2022 12","45.00","53.90","10,763","10,747","16"
"01/13/2022 13","52.96","55.26","10,717","10,717","0"
"01/13/2022 14","63.30","64.90","10,686","10,697","-11"
"01/13/2022 15","60.93","65.51","10,679","10,731","-52"
"01/13/2022 16","71.72","71.65","10,805","10,859","-54"
"01/13/2022 17","142.11","179.85","11,016","10,996","20"
"01/13/2022 18","184.87","208.97","11,169","11,148","21"
"01/13/2022 19","82.46","73.62","10,972","10,904","68"
"01/13/2022 20","72.73","78.12","10,786","10,754","32"
"01/13/2022 21","69.06","73.57","10,602","10,600","2"
"01/13/2022 22","221.40","71.76","10,429","10,402","27"
"01/13/2022 23","65.37","63.71","10,141","10,055","86"
"01/13/2022 24","60.48","60.05","9,812","9,826","-14"
"01/14/2022 01","60.60","60.68","9,682","9,738","-56"
"01/14/2022 02","60.68","60.68","9,663","9,672","-9"
"01/14/2022 03","60.47","60.24","9,603","9,592","11"
"01/14/2022 04","52.96","58.56","9,585","9,611","-26"
"01/14/2022 05","60.37","61.32","9,641","9,653","-12"
"01/14/2022 06","69.49","68.25","9,797","9,825","-28"
"01/14/2022 07","71.33","72.38","10,150","10,171","-21"
"01/14/2022 08","70.76","194.43","10,571","10,584","-13"
"01/14/2022 09","593.21","459.52","10,745","10,698","47"
"01/14/2022 10","109.67","215.99","10,697","10,677","20"
"01/14/2022 11","70.85","71.72","10,665","10,748","-83"
"01/14/2022 12","72.40","72.50","10,786","10,816","-30"
"01/14/2022 13","72.74","67.75","10,797","10,740","57"
"01/14/2022 14","67.81","63.48","10,695","10,777","-82"
"01/14/2022 15","58.61","58.71","10,751","10,756","-5"
"01/14/2022 16","54.61","57.60","10,764","10,793","-29"
"01/14/2022 17","55.48","43.55","10,936","10,943","-7"
"01/14/2022 18","56.35","55.10","11,152","11,145","7"
"01/14/2022 19","42.82","42.55","11,010","11,053","-43"
"01/14/2022 20","56.74","54.08","10,896","10,858","38"
"01/14/2022 21","49.20","50.86","10,718","10,686","32"
"01/14/2022 22","49.63","51.86","10,524","10,489","35"
"01/14/2022 23","39.06","40.18","10,229","10,238","-9"
"01/14/2022 24","43.94","40.26","9,966","9,960","6"
"01/15/2022 01","43.69","45.79","9,773","9,737","36"
"01/15/2022 02","39.83","38.12","9,607","9,557","50"
"01/15/2022 03","39.18","39.67","9,479","9,436","43"
"01/15/2022 04","39.75","38.41","9,375","9,380","-5"
"01/15/2022 05","33.47","35.65","9,380","9,409","-29"
"01/15/2022 06","36.79","38.99","9,418","9,467","-49"
"01/15/2022 07","36.64","39.47","9,549","9,591","-42"
"01/15/2022 08","47.62","47.93","9,806","9,815","-9"
"01/15/2022 09","57.44","58.61","10,004","10,094","-90"
"01/15/2022 10","59.46","60.11","10,185","10,178","7"
"01/15/2022 11","58.48","58.53","10,275","10,271","4"
"01/15/2022 12","60.07","59.91","10,328","10,291","37"
"01/15/2022 13","53.90","58.04","10,306","10,301","5"
"01/15/2022 14","57.17","53.05","10,253","10,279","-26"
"01/15/2022 15","49.61","44.63","10,253","10,258","-5"
"01/15/2022 16","44.09","43.90","10,292","10,300","-8"
"01/15/2022 17","61.66","59.30","10,465","10,375","90"
"01/15/2022 18","68.32","68.54","10,625","10,646","-21"
"01/15/2022 19","67.95","62.89","10,583","10,581","2"
"01/15/2022 20","53.02","54.66","10,482","10,519","-37"
"01/15/2022 21","53.13","52.84","10,405","10,432","-27"
"01/15/2022 22","59.61","53.84","10,287","10,267","20"
"01/15/2022 23","51.56","52.32","10,074","10,076","-2"
"01/15/2022 24","52.27","53.43","9,845","9,805","40"
"01/16/2022 01","49.91","51.04","9,625","9,578","47"
"01/16/2022 02","47.53","48.32","9,476","9,469","7"
"01/16/2022 03","47.14","47.14","9,412","9,472","-60"
"01/16/2022 04","49.10","46.47","9,474","9,475","-1"
"01/16/2022 05","50.61","51.78","9,479","9,473","6"
"01/16/2022 06","53.47","48.37","9,507","9,472","35"
"01/16/2022 07","52.51","56.88","9,540","9,582","-42"
"01/16/2022 08","52.02","52.22","9,786","9,820","-34"
"01/16/2022 09","56.99","54.06","10,021","9,998","23"
