,Date (HE),Price ($),30Ravg ($),AIL Demand (MW)
0,01/01/2022 01,65.64,127.1,10746.0
1,01/01/2022 02,61.59,127.1,10618.0
2,01/01/2022 03,56.67,127.11,10499.0
3,01/01/2022 04,45.58,127.12,10451.0
4,01/01/2022 05,57.39,127.12,10408.0
5,01/01/2022 06,58.11,127.12,10401.0
6,01/01/2022 07,53.37,127.09,10438.0
7,01/01/2022 08,41.23,127.02,10529.0
8,01/01/2022 09,40.92,127.0,10576.0
9,01/01/2022 10,39.58,126.97,10625.0
10,01/01/2022 11,41.14,126.97,10756.0
11,01/01/2022 12,51.16,126.98,10822.0
12,01/01/2022 13,50.88,126.97,10851.0
13,01/01/2022 14,54.35,126.95,10839.0
14,01/01/2022 15,52.48,126.94,10747.0
15,01/01/2022 16,53.93,126.49,10770.0
16,01/01/2022 17,62.89,125.83,11119.0
17,01/01/2022 18,83.49,124.73,11295.0
18,01/01/2022 19,69.75,123.58,11141.0
19,01/01/2022 20,66.28,122.42,10946.0
20,01/01/2022 21,55.82,121.58,10787.0
21,01/01/2022 22,47.65,121.29,10543.0
22,01/01/2022 23,46.66,121.23,10289.0
23,01/01/2022 24,55.65,121.17,9999.0
24,01/02/2022 01,48.74,121.12,9846.0
25,01/02/2022 02,32.45,121.07,9768.0
26,01/02/2022 03,33.48,121.03,9700.0
27,01/02/2022 04,38.35,121.0,9681.0
28,01/02/2022 05,36.12,120.97,9695.0
29,01/02/2022 06,40.34,120.91,9791.0
30,01/02/2022 07,46.45,120.82,9908.0
31,01/02/2022 08,46.29,120.38,10098.0
32,01/02/2022 09,48.44,120.07,10279.0
33,01/02/2022 10,42.75,119.66,10377.0
34,01/02/2022 11,38.62,119.23,10510.0
35,01/02/2022 12,47.67,118.71,10635.0
36,01/02/2022 13,48.09,118.19,10602.0
37,01/02/2022 14,49.11,117.34,10594.0
38,01/02/2022 15,51.94,116.6,10631.0
39,01/02/2022 16,49.52,116.55,10744.0
40,01/02/2022 17,59.43,116.49,11061.0
41,01/02/2022 18,70.95,116.48,11351.0
42,01/02/2022 19,151.42,116.6,11263.0
43,01/02/2022 20,96.94,116.65,11172.0
44,01/02/2022 21,107.75,116.72,11103.0
45,01/02/2022 22,77.41,116.74,10982.0
46,01/02/2022 23,100.08,116.8,10757.0
47,01/02/2022 24,90.69,116.84,10487.0
48,01/03/2022 01,70.43,116.86,10287.0
49,01/03/2022 02,70.25,116.88,10192.0
50,01/03/2022 03,67.91,116.89,10128.0
51,01/03/2022 04,68.25,116.91,10177.0
52,01/03/2022 05,70.66,116.93,10225.0
53,01/03/2022 06,71.98,116.95,10333.0
54,01/03/2022 07,74.25,116.97,10558.0
55,01/03/2022 08,64.38,116.98,10871.0
56,01/03/2022 09,79.04,117.0,11139.0
57,01/03/2022 10,170.74,117.16,11251.0
58,01/03/2022 11,218.04,117.4,11394.0
59,01/03/2022 12,148.77,117.53,11463.0
60,01/03/2022 13,176.62,117.69,11533.0
61,01/03/2022 14,186.47,117.88,11554.0
62,01/03/2022 15,176.13,118.04,11516.0
63,01/03/2022 16,131.95,118.14,11573.0
64,01/03/2022 17,117.08,118.24,11784.0
65,01/03/2022 18,140.51,118.38,11939.0
66,01/03/2022 19,74.05,118.42,11825.0
67,01/03/2022 20,70.21,118.45,11774.0
68,01/03/2022 21,73.11,118.48,11709.0
69,01/03/2022 22,74.21,118.51,11516.0
70,01/03/2022 23,68.47,118.54,11241.0
71,01/03/2022 24,67.51,118.56,10914.0
72,01/04/2022 01,56.14,118.58,10716.0
73,01/04/2022 02,56.21,118.6,10667.0
74,01/04/2022 03,63.27,118.63,10607.0
75,01/04/2022 04,65.03,118.66,10611.0
76,01/04/2022 05,65.11,118.67,10577.0
77,01/04/2022 06,67.21,118.7,10657.0
78,01/04/2022 07,81.92,118.74,10968.0
79,01/04/2022 08,69.85,118.76,11293.0
80,01/04/2022 09,70.49,118.78,11519.0
81,01/04/2022 10,77.87,118.8,11567.0
82,01/04/2022 11,84.56,118.82,11641.0
83,01/04/2022 12,83.66,118.83,11676.0
84,01/04/2022 13,82.74,118.85,11677.0
85,01/04/2022 14,75.23,118.85,11668.0
86,01/04/2022 15,86.31,118.88,11664.0
87,01/04/2022 16,157.44,118.99,11710.0
88,01/04/2022 17,331.45,119.33,11804.0
89,01/04/2022 18,684.78,120.16,11823.0
90,01/04/2022 19,701.55,121.02,11648.0
91,01/04/2022 20,608.82,121.73,11476.0
92,01/04/2022 21,214.87,121.76,11290.0
93,01/04/2022 22,95.12,121.7,11196.0
94,01/04/2022 23,76.71,121.62,10990.0
95,01/04/2022 24,207.29,121.78,10772.0
96,01/05/2022 01,91.31,121.82,10638.0
97,01/05/2022 02,83.11,121.86,10566.0
98,01/05/2022 03,76.8,121.88,10513.0
99,01/05/2022 04,77.77,121.91,10495.0
100,01/05/2022 05,77.97,121.95,10523.0
101,01/05/2022 06,79.0,121.98,10619.0
102,01/05/2022 07,86.46,122.0,10874.0
103,01/05/2022 08,78.71,122.02,11241.0
104,01/05/2022 09,151.72,121.77,11494.0
105,01/05/2022 10,285.34,122.08,11372.0
106,01/05/2022 11,419.64,122.57,11417.0
107,01/05/2022 12,498.48,123.12,11489.0
108,01/05/2022 13,613.68,123.86,11496.0
109,01/05/2022 14,616.63,124.41,11410.0
110,01/05/2022 15,614.88,124.85,11376.0
111,01/05/2022 16,549.98,124.74,11395.0
112,01/05/2022 17,721.4,124.72,11555.0
113,01/05/2022 18,749.33,124.61,11786.0
114,01/05/2022 19,725.01,124.71,11631.0
115,01/05/2022 20,679.2,125.17,11473.0
116,01/05/2022 21,548.18,125.78,11317.0
117,01/05/2022 22,329.02,126.16,11072.0
118,01/05/2022 23,84.1,126.22,10844.0
119,01/05/2022 24,222.74,126.46,10617.0
120,01/06/2022 01,86.17,126.53,10428.0
121,01/06/2022 02,83.79,126.61,10352.0
122,01/06/2022 03,76.21,126.67,10306.0
123,01/06/2022 04,63.03,126.71,10311.0
124,01/06/2022 05,58.17,126.75,10346.0
125,01/06/2022 06,59.25,126.78,10463.0
126,01/06/2022 07,68.94,126.83,10770.0
127,01/06/2022 08,70.0,126.88,11113.0
128,01/06/2022 09,82.47,126.93,11351.0
129,01/06/2022 10,83.6,126.97,11389.0
130,01/06/2022 11,83.52,127.01,11495.0
131,01/06/2022 12,85.94,127.05,11580.0
132,01/06/2022 13,262.93,127.34,11537.0
133,01/06/2022 14,84.87,127.38,11553.0
134,01/06/2022 15,88.4,127.43,11561.0
135,01/06/2022 16,234.68,127.68,11520.0
136,01/06/2022 17,310.04,128.03,11629.0
137,01/06/2022 18,495.55,128.64,11787.0
138,01/06/2022 19,405.27,129.14,11598.0
139,01/06/2022 20,194.66,129.36,11471.0
140,01/06/2022 21,120.0,129.47,11373.0
141,01/06/2022 22,86.77,129.54,11188.0
142,01/06/2022 23,76.33,129.61,10972.0
143,01/06/2022 24,79.21,129.68,10753.0
144,01/07/2022 01,76.03,129.75,10549.0
145,01/07/2022 02,71.67,129.81,10447.0
146,01/07/2022 03,70.64,129.87,10371.0
147,01/07/2022 04,68.63,129.92,10373.0
148,01/07/2022 05,70.25,129.98,10375.0
149,01/07/2022 06,70.68,130.04,10456.0
150,01/07/2022 07,73.16,130.07,10670.0
151,01/07/2022 08,76.48,130.11,11084.0
152,01/07/2022 09,77.37,130.14,11340.0
153,01/07/2022 10,238.55,130.39,11402.0
154,01/07/2022 11,427.39,130.78,11438.0
155,01/07/2022 12,715.44,131.71,11451.0
156,01/07/2022 13,676.6,132.6,11448.0
157,01/07/2022 14,678.26,133.5,11343.0
158,01/07/2022 15,676.61,134.37,11358.0
159,01/07/2022 16,634.18,135.09,11342.0
160,01/07/2022 17,639.4,135.69,11523.0
161,01/07/2022 18,484.51,136.09,11751.0
162,01/07/2022 19,318.09,136.23,11555.0
163,01/07/2022 20,96.74,136.16,11408.0
164,01/07/2022 21,102.74,136.08,11405.0
165,01/07/2022 22,92.0,135.96,11257.0
166,01/07/2022 23,89.3,135.96,11064.0
167,01/07/2022 24,88.61,136.02,10791.0
168,01/08/2022 01,75.33,136.09,10553.0
169,01/08/2022 02,71.92,136.15,10467.0
170,01/08/2022 03,67.26,136.2,10373.0
171,01/08/2022 04,68.44,136.25,10347.0
172,01/08/2022 05,71.11,136.31,10360.0
173,01/08/2022 06,75.04,136.37,10388.0
174,01/08/2022 07,74.09,136.43,10470.0
175,01/08/2022 08,66.54,136.46,10664.0
176,01/08/2022 09,73.68,136.51,10863.0
177,01/08/2022 10,100.06,136.58,11044.0
178,01/08/2022 11,117.94,136.69,11113.0
179,01/08/2022 12,115.34,136.8,11121.0
180,01/08/2022 13,108.98,136.88,11089.0
181,01/08/2022 14,123.5,136.99,11089.0
182,01/08/2022 15,98.07,137.06,11140.0
183,01/08/2022 16,71.63,137.08,11212.0
184,01/08/2022 17,73.86,136.97,11469.0
185,01/08/2022 18,89.75,136.99,11748.0
186,01/08/2022 19,75.91,136.99,11629.0
187,01/08/2022 20,46.77,136.92,11468.0
188,01/08/2022 21,42.07,136.9,11288.0
189,01/08/2022 22,44.52,136.86,11102.0
190,01/08/2022 23,40.78,136.78,10891.0
191,01/08/2022 24,47.03,136.75,10661.0
192,01/09/2022 01,38.33,136.73,10481.0
193,01/09/2022 02,33.62,136.71,10354.0
194,01/09/2022 03,33.22,136.69,10289.0
195,01/09/2022 04,40.09,136.68,10279.0
196,01/09/2022 05,45.44,136.67,10270.0
197,01/09/2022 06,58.09,136.69,10318.0
198,01/09/2022 07,59.74,136.7,10439.0
199,01/09/2022 08,65.89,136.71,10602.0
200,01/09/2022 09,72.65,136.73,10772.0
201,01/09/2022 10,63.05,136.74,10900.0
202,01/09/2022 11,59.79,136.76,11008.0
203,01/09/2022 12,56.3,136.78,11087.0
204,01/09/2022 13,55.94,136.79,11100.0
205,01/09/2022 14,55.54,136.8,11088.0
206,01/09/2022 15,57.49,136.82,11099.0
207,01/09/2022 16,58.45,136.84,11124.0
208,01/09/2022 17,63.45,136.86,11379.0
209,01/09/2022 18,76.75,136.91,11688.0
210,01/09/2022 19,62.58,136.94,11512.0
211,01/09/2022 20,52.13,136.95,11341.0
212,01/09/2022 21,51.0,136.95,11182.0
213,01/09/2022 22,51.4,136.96,10933.0
214,01/09/2022 23,42.4,136.96,10604.0
215,01/09/2022 24,33.89,136.94,10301.0
216,01/10/2022 01,28.88,136.92,10136.0
217,01/10/2022 02,28.45,136.91,10022.0
218,01/10/2022 03,28.32,136.89,9912.0
219,01/10/2022 04,28.55,136.88,9901.0
220,01/10/2022 05,30.21,136.87,10034.0
221,01/10/2022 06,30.84,136.86,10180.0
222,01/10/2022 07,40.03,136.85,10518.0
223,01/10/2022 08,48.5,136.86,10944.0
224,01/10/2022 09,51.91,136.87,11015.0
225,01/10/2022 10,47.86,136.86,11006.0
226,01/10/2022 11,47.05,136.85,11050.0
227,01/10/2022 12,51.07,136.86,11044.0
228,01/10/2022 13,54.7,136.87,10978.0
229,01/10/2022 14,59.25,136.88,10959.0
230,01/10/2022 15,51.35,136.89,10960.0
231,01/10/2022 16,56.75,136.9,10986.0
232,01/10/2022 17,48.09,136.88,11100.0
233,01/10/2022 18,59.28,136.86,11346.0
234,01/10/2022 19,49.36,136.84,11018.0
235,01/10/2022 20,41.7,136.81,10879.0
236,01/10/2022 21,44.17,136.79,10759.0
237,01/10/2022 22,45.35,136.74,10527.0
238,01/10/2022 23,42.39,136.71,10216.0
239,01/10/2022 24,37.78,136.66,9888.0
240,01/11/2022 01,31.86,136.65,9692.0
241,01/11/2022 02,37.01,136.64,9607.0
242,01/11/2022 03,39.5,136.64,9537.0
243,01/11/2022 04,42.17,136.63,9518.0
244,01/11/2022 05,38.0,136.62,9534.0
245,01/11/2022 06,52.5,136.63,9656.0
246,01/11/2022 07,68.36,136.66,10022.0
247,01/11/2022 08,67.08,136.67,10552.0
248,01/11/2022 09,60.77,136.66,10800.0
249,01/11/2022 10,59.81,136.65,10804.0
250,01/11/2022 11,61.24,136.64,10845.0
251,01/11/2022 12,58.93,136.65,10837.0
252,01/11/2022 13,60.83,136.67,10780.0
253,01/11/2022 14,67.84,136.7,10767.0
254,01/11/2022 15,71.61,136.74,10722.0
255,01/11/2022 16,65.45,136.77,10745.0
256,01/11/2022 17,71.56,136.79,10900.0
257,01/11/2022 18,126.11,136.77,11142.0
258,01/11/2022 19,69.36,136.76,10990.0
259,01/11/2022 20,59.3,136.76,10877.0
260,01/11/2022 21,68.4,136.77,10778.0
261,01/11/2022 22,65.75,136.8,10531.0
262,01/11/2022 23,61.03,136.83,10212.0
263,01/11/2022 24,61.89,136.85,9918.0
264,01/12/2022 01,57.1,136.87,9722.0
265,01/12/2022 02,53.32,136.89,9631.0
266,01/12/2022 03,51.79,136.9,9600.0
267,01/12/2022 04,53.23,136.91,9598.0
268,01/12/2022 05,52.96,136.92,9643.0
269,01/12/2022 06,55.11,136.93,9767.0
270,01/12/2022 07,60.27,136.95,10077.0
271,01/12/2022 08,66.51,136.96,10519.0
272,01/12/2022 09,73.42,136.98,10753.0
273,01/12/2022 10,163.68,137.12,10784.0
274,01/12/2022 11,72.61,137.14,10797.0
275,01/12/2022 12,76.93,137.17,10863.0
276,01/12/2022 13,77.55,137.19,10808.0
277,01/12/2022 14,73.31,137.2,10747.0
278,01/12/2022 15,66.17,137.13,10700.0
279,01/12/2022 16,69.42,137.13,10745.0
280,01/12/2022 17,76.0,136.78,10922.0
281,01/12/2022 18,123.13,136.68,11126.0
282,01/12/2022 19,219.33,136.89,10926.0
283,01/12/2022 20,404.18,137.35,10673.0
284,01/12/2022 21,563.31,138.04,10497.0
285,01/12/2022 22,378.84,138.49,10263.0
286,01/12/2022 23,83.16,138.54,10026.0
287,01/12/2022 24,66.45,138.57,9799.0
288,01/13/2022 01,46.82,138.56,9594.0
289,01/13/2022 02,36.67,138.53,9545.0
290,01/13/2022 03,38.78,138.51,9564.0
291,01/13/2022 04,33.07,138.48,9542.0
292,01/13/2022 05,33.99,138.46,9572.0
293,01/13/2022 06,36.22,138.44,9742.0
294,01/13/2022 07,47.81,138.43,10067.0
295,01/13/2022 08,55.26,138.41,10550.0
296,01/13/2022 09,53.68,138.4,10759.0
297,01/13/2022 10,59.08,138.39,10705.0
298,01/13/2022 11,52.22,138.38,10719.0
299,01/13/2022 12,53.9,138.37,10747.0
300,01/13/2022 13,55.26,138.36,10717.0
301,01/13/2022 14,64.9,138.36,10697.0
302,01/13/2022 15,65.51,138.37,10731.0
303,01/13/2022 16,71.65,138.38,10859.0
304,01/13/2022 17,179.85,138.53,10996.0
305,01/13/2022 18,208.97,138.73,11148.0
306,01/13/2022 19,73.62,138.75,10904.0
307,01/13/2022 20,78.12,138.76,10754.0
308,01/13/2022 21,73.57,138.78,10600.0
309,01/13/2022 22,71.76,138.75,10402.0
310,01/13/2022 23,63.71,138.72,10055.0
311,01/13/2022 24,60.05,138.67,9826.0
312,01/14/2022 01,60.68,138.63,9738.0
313,01/14/2022 02,60.68,138.62,9672.0
314,01/14/2022 03,60.24,138.62,9592.0
315,01/14/2022 04,58.56,138.61,9611.0
316,01/14/2022 05,61.32,138.61,9653.0
317,01/14/2022 06,68.25,138.61,9825.0
318,01/14/2022 07,72.38,138.61,10171.0
319,01/14/2022 08,194.43,138.78,10584.0
320,01/14/2022 09,459.52,139.33,10698.0
321,01/14/2022 10,215.99,139.53,10677.0
322,01/14/2022 11,71.72,139.54,10748.0
323,01/14/2022 12,72.5,139.55,10816.0
324,01/14/2022 13,67.75,139.55,10740.0
325,01/14/2022 14,63.48,139.55,10777.0
326,01/14/2022 15,58.71,139.53,10756.0
327,01/14/2022 16,57.6,139.49,10793.0
328,01/14/2022 17,43.55,138.89,10943.0
329,01/14/2022 18,55.1,138.4,11145.0
330,01/14/2022 19,42.55,138.12,11053.0
331,01/14/2022 20,54.08,138.06,10858.0
332,01/14/2022 21,50.86,137.98,10686.0
333,01/14/2022 22,51.86,137.96,10489.0
334,01/14/2022 23,40.18,137.93,10238.0
335,01/14/2022 24,40.26,137.88,9960.0
336,01/15/2022 01,45.79,137.85,9737.0
337,01/15/2022 02,38.12,137.82,9557.0
338,01/15/2022 03,39.67,137.81,9436.0
339,01/15/2022 04,38.41,137.79,9380.0
340,01/15/2022 05,35.65,137.78,9409.0
341,01/15/2022 06,38.99,137.76,9467.0
342,01/15/2022 07,39.47,137.74,9591.0
343,01/15/2022 08,47.93,137.72,9815.0
344,01/15/2022 09,58.61,137.71,10094.0
345,01/15/2022 10,60.11,137.71,10178.0
346,01/15/2022 11,58.53,137.69,10271.0
347,01/15/2022 12,59.91,137.69,10291.0
348,01/15/2022 13,58.04,137.68,10301.0
349,01/15/2022 14,53.05,137.66,10279.0
350,01/15/2022 15,44.63,137.64,10258.0
351,01/15/2022 16,43.9,137.62,10300.0
352,01/15/2022 17,59.3,137.61,10375.0
353,01/15/2022 18,68.54,137.6,10646.0
354,01/15/2022 19,62.89,137.6,10581.0
355,01/15/2022 20,54.66,137.6,10519.0
356,01/15/2022 21,52.84,137.6,10432.0
357,01/15/2022 22,53.84,137.6,10267.0
358,01/15/2022 23,52.32,137.6,10076.0
359,01/15/2022 24,53.43,137.6,9805.0
360,01/16/2022 01,51.04,137.59,9578.0
361,01/16/2022 02,48.32,137.58,9469.0
362,01/16/2022 03,47.14,137.56,9472.0
363,01/16/2022 04,46.47,137.53,9475.0
364,01/16/2022 05,51.78,137.5,9473.0
365,01/16/2022 06,48.37,137.46,9472.0
366,01/16/2022 07,56.88,137.42,9582.0
367,01/16/2022 08,52.22,137.24,9820.0
368,01/16/2022 09,54.06,136.56,9998.0
369,01/16/2022 10,59.42,135.94,10140.0
370,01/16/2022 11,63.7,135.67,10302.0
371,01/16/2022 12,54.61,135.46,10377.0
372,01/16/2022 13,48.41,135.34,10412.0
373,01/16/2022 14,42.93,135.29,10408.0
374,01/16/2022 15,33.6,135.25,10429.0
375,01/16/2022 16,38.1,135.23,10514.0
376,01/16/2022 17,53.33,135.23,10690.0
377,01/16/2022 18,60.76,135.23,11039.0
378,01/16/2022 19,57.11,135.22,10918.0
379,01/16/2022 20,45.27,135.19,10766.0
380,01/16/2022 21,42.91,135.16,10617.0
381,01/16/2022 22,57.53,135.15,10394.0
382,01/16/2022 23,43.42,135.13,10122.0
383,01/16/2022 24,38.6,135.09,9864.0
384,01/17/2022 01,32.37,135.07,9650.0
385,01/17/2022 02,30.13,135.04,9554.0
386,01/17/2022 03,32.82,135.03,9513.0
387,01/17/2022 04,34.76,135.03,9540.0
388,01/17/2022 05,34.46,135.02,9588.0
389,01/17/2022 06,42.76,135.03,9730.0
390,01/17/2022 07,54.99,135.05,10154.0
391,01/17/2022 08,61.07,135.08,10604.0
392,01/17/2022 09,62.11,135.1,10820.0
393,01/17/2022 10,60.61,135.1,10825.0
394,01/17/2022 11,57.72,135.1,10876.0
395,01/17/2022 12,50.16,135.09,10890.0
396,01/17/2022 13,49.68,135.08,10863.0
397,01/17/2022 14,46.34,135.07,10873.0
398,01/17/2022 15,46.05,135.06,10864.0
399,01/17/2022 16,54.14,135.06,10996.0
400,01/17/2022 17,64.27,135.05,11220.0
401,01/17/2022 18,68.09,135.06,11460.0
402,01/17/2022 19,61.98,135.06,11349.0
403,01/17/2022 20,54.38,135.06,11157.0
404,01/17/2022 21,45.88,135.05,11076.0
405,01/17/2022 22,54.4,135.07,10942.0
406,01/17/2022 23,52.67,135.09,10642.0
407,01/17/2022 24,44.7,135.1,10374.0
408,01/18/2022 01,44.05,135.11,10216.0
409,01/18/2022 02,44.94,135.12,10083.0
410,01/18/2022 03,44.73,135.13,9995.0
411,01/18/2022 04,42.64,135.15,9959.0
412,01/18/2022 05,48.51,135.16,10020.0
413,01/18/2022 06,53.26,135.18,10185.0
414,01/18/2022 07,74.34,135.22,10576.0
415,01/18/2022 08,90.0,135.29,11035.0
416,01/18/2022 09,198.59,135.49,11226.0
417,01/18/2022 10,112.19,135.57,11248.0
418,01/18/2022 11,72.35,135.58,11295.0
419,01/18/2022 12,71.62,135.6,11286.0
420,01/18/2022 13,93.21,135.65,11253.0
421,01/18/2022 14,70.75,135.66,11178.0
422,01/18/2022 15,71.05,135.67,11151.0
423,01/18/2022 16,89.14,135.68,11214.0
424,01/18/2022 17,150.91,135.39,11348.0
425,01/18/2022 18,499.66,135.81,11564.0
426,01/18/2022 19,308.05,136.06,11416.0
427,01/18/2022 20,95.5,136.02,11388.0
428,01/18/2022 21,90.0,136.0,11305.0
429,01/18/2022 22,82.71,136.0,11111.0
430,01/18/2022 23,84.82,136.02,10812.0
431,01/18/2022 24,80.1,136.04,10598.0
432,01/19/2022 01,81.1,136.06,10441.0
433,01/19/2022 02,75.13,136.07,10383.0
434,01/19/2022 03,74.03,136.08,10362.0
435,01/19/2022 04,68.69,136.08,10349.0
436,01/19/2022 05,70.66,136.08,10381.0
437,01/19/2022 06,72.71,136.08,10522.0
438,01/19/2022 07,83.84,136.05,10879.0
439,01/19/2022 08,79.16,136.06,11332.0
440,01/19/2022 09,77.32,136.03,11477.0
441,01/19/2022 10,64.27,135.99,11453.0
442,01/19/2022 11,60.1,135.99,11439.0
443,01/19/2022 12,59.24,135.99,11423.0
444,01/19/2022 13,66.49,135.97,11338.0
445,01/19/2022 14,61.81,135.94,11259.0
446,01/19/2022 15,58.16,135.91,11189.0
447,01/19/2022 16,57.35,135.82,11223.0
448,01/19/2022 17,62.71,135.67,11426.0
449,01/19/2022 18,73.29,135.54,11723.0
450,01/19/2022 19,64.07,135.52,11611.0
451,01/19/2022 20,51.18,135.5,11443.0
452,01/19/2022 21,50.26,135.48,11271.0
453,01/19/2022 22,50.2,135.46,11057.0
454,01/19/2022 23,48.97,135.44,10776.0
455,01/19/2022 24,48.74,135.43,10515.0
456,01/20/2022 01,52.6,135.43,10282.0
457,01/20/2022 02,47.52,135.45,10104.0
458,01/20/2022 03,45.0,135.46,10077.0
459,01/20/2022 04,44.86,135.48,10068.0
460,01/20/2022 05,45.8,135.5,10090.0
461,01/20/2022 06,49.87,135.52,10160.0
