,Date (HE),Price ($),30Ravg ($),AIL Demand (MW)
932,02/08/2022 21,44.96,71.69,10530.0
933,02/08/2022 22,60.45,71.7,10322.0
934,02/08/2022 23,58.34,71.72,10046.0
935,02/08/2022 24,46.34,71.74,9783.0
936,02/09/2022 01,41.43,71.76,9586.0
937,02/09/2022 02,40.04,71.78,9443.0
938,02/09/2022 03,37.28,71.79,9390.0
939,02/09/2022 04,37.26,71.8,9405.0
940,02/09/2022 05,36.92,71.81,9420.0
941,02/09/2022 06,39.19,71.82,9536.0
942,02/09/2022 07,51.84,71.84,9906.0
943,02/09/2022 08,65.83,71.86,10399.0
944,02/09/2022 09,52.07,71.86,10535.0
945,02/09/2022 10,50.36,71.87,10489.0
946,02/09/2022 11,52.87,71.87,10492.0
947,02/09/2022 12,62.52,71.89,10480.0
948,02/09/2022 13,69.73,71.91,10443.0
949,02/09/2022 14,69.67,71.92,10390.0
950,02/09/2022 15,70.47,71.95,10404.0
951,02/09/2022 16,60.58,71.96,10429.0
952,02/09/2022 17,50.6,71.96,10509.0
953,02/09/2022 18,41.5,71.94,10668.0
954,02/09/2022 19,38.23,71.92,10660.0
955,02/09/2022 20,37.58,71.91,10510.0
956,02/09/2022 21,43.49,71.91,10381.0
957,02/09/2022 22,41.32,71.91,10134.0
958,02/09/2022 23,38.91,71.9,9876.0
959,02/09/2022 24,37.84,71.9,9615.0
960,02/10/2022 01,36.48,71.91,9419.0
961,02/10/2022 02,34.44,71.91,9307.0
962,02/10/2022 03,35.23,71.9,9261.0
963,02/10/2022 04,34.33,71.89,9205.0
964,02/10/2022 05,37.95,71.89,9235.0
965,02/10/2022 06,49.09,71.88,9459.0
966,02/10/2022 07,60.24,71.87,9872.0
967,02/10/2022 08,56.25,71.86,10350.0
968,02/10/2022 09,43.05,71.83,10512.0
969,02/10/2022 10,47.41,71.82,10526.0
970,02/10/2022 11,55.42,71.81,10511.0
971,02/10/2022 12,58.66,71.81,10453.0
972,02/10/2022 13,45.26,71.79,10471.0
973,02/10/2022 14,39.78,71.75,10492.0
974,02/10/2022 15,39.77,71.7,10548.0
975,02/10/2022 16,39.77,71.67,10593.0
976,02/10/2022 17,50.92,71.64,10701.0
977,02/10/2022 18,165.67,71.69,10785.0
978,02/10/2022 19,287.25,72.0,10754.0
979,02/10/2022 20,252.3,72.26,10583.0
980,02/10/2022 21,254.42,72.52,10452.0
981,02/10/2022 22,79.17,72.54,10297.0
982,02/10/2022 23,151.74,72.67,10007.0
983,02/10/2022 24,62.82,72.67,9790.0
984,02/11/2022 01,65.08,72.68,9633.0
985,02/11/2022 02,94.09,72.74,9519.0
986,02/11/2022 03,153.62,72.88,9440.0
987,02/11/2022 04,74.0,72.91,9466.0
988,02/11/2022 05,51.46,72.9,9532.0
989,02/11/2022 06,76.91,72.93,9715.0
990,02/11/2022 07,52.94,72.92,10100.0
991,02/11/2022 08,49.53,72.9,10551.0
992,02/11/2022 09,52.27,72.87,10690.0
993,02/11/2022 10,53.78,72.72,10718.0
994,02/11/2022 11,52.6,72.69,10808.0
995,02/11/2022 12,49.45,72.65,10762.0
996,02/11/2022 13,49.73,72.61,10733.0
997,02/11/2022 14,51.62,72.58,10742.0
998,02/11/2022 15,50.55,72.56,10636.0
999,02/11/2022 16,90.48,72.59,10572.0
1000,02/11/2022 17,155.06,72.7,10552.0
1001,02/11/2022 18,444.13,73.15,10558.0
1002,02/11/2022 19,547.39,73.6,10632.0
1003,02/11/2022 20,283.78,73.44,10506.0
1004,02/11/2022 21,56.11,72.73,10405.0
1005,02/11/2022 22,35.15,72.25,10304.0
1006,02/11/2022 23,31.46,72.18,10118.0
1007,02/11/2022 24,28.76,72.13,9891.0
1008,02/12/2022 01,38.8,72.12,9741.0
1009,02/12/2022 02,39.84,72.12,9633.0
1010,02/12/2022 03,39.84,72.12,9552.0
1011,02/12/2022 04,37.15,72.13,9564.0
1012,02/12/2022 05,29.06,72.12,9525.0
1013,02/12/2022 06,30.5,72.12,9583.0
1014,02/12/2022 07,39.61,72.1,9758.0
1015,02/12/2022 08,48.17,72.09,9968.0
1016,02/12/2022 09,60.25,72.1,10094.0
1017,02/12/2022 10,70.65,72.12,10206.0
1018,02/12/2022 11,64.25,72.14,10277.0
1019,02/12/2022 12,63.82,72.15,10312.0
1020,02/12/2022 13,79.9,72.18,10294.0
1021,02/12/2022 14,95.53,72.23,10209.0
1022,02/12/2022 15,62.81,72.22,10139.0
1023,02/12/2022 16,54.2,72.2,10128.0
1024,02/12/2022 17,52.62,72.02,10222.0
1025,02/12/2022 18,49.18,71.8,10431.0
1026,02/12/2022 19,42.16,71.76,10575.0
1027,02/12/2022 20,33.41,71.69,10414.0
1028,02/12/2022 21,36.79,71.64,10270.0
1029,02/12/2022 22,38.5,71.6,10066.0
1030,02/12/2022 23,32.49,71.55,9859.0
1031,02/12/2022 24,28.2,71.51,9635.0
1032,02/13/2022 01,30.09,71.47,9485.0
1033,02/13/2022 02,29.08,71.42,9362.0
1034,02/13/2022 03,28.19,71.38,9266.0
1035,02/13/2022 04,28.22,71.34,9245.0
1036,02/13/2022 05,28.31,71.29,9275.0
1037,02/13/2022 06,30.06,71.24,9307.0
1038,02/13/2022 07,37.69,71.19,9438.0
1039,02/13/2022 08,60.05,71.0,9635.0
1040,02/13/2022 09,87.4,70.49,9805.0
1041,02/13/2022 10,72.8,70.29,9911.0
1042,02/13/2022 11,64.7,70.28,10046.0
1043,02/13/2022 12,64.42,70.27,10129.0
1044,02/13/2022 13,63.62,70.26,10141.0
1045,02/13/2022 14,62.05,70.26,10111.0
1046,02/13/2022 15,59.71,70.26,10061.0
1047,02/13/2022 16,66.52,70.27,10101.0
1048,02/13/2022 17,105.49,70.36,10310.0
1049,02/13/2022 18,177.32,70.53,10518.0
1050,02/13/2022 19,301.94,70.89,10546.0
1051,02/13/2022 20,229.46,71.13,10464.0
1052,02/13/2022 21,117.3,71.22,10312.0
1053,02/13/2022 22,85.07,71.27,10208.0
1054,02/13/2022 23,87.59,71.34,9982.0
1055,02/13/2022 24,63.35,71.37,9730.0
1056,02/14/2022 01,60.48,71.39,9591.0
1057,02/14/2022 02,52.54,71.41,9554.0
1058,02/14/2022 03,41.33,71.41,9477.0
1059,02/14/2022 04,36.42,71.41,9508.0
1060,02/14/2022 05,36.42,71.41,9555.0
1061,02/14/2022 06,53.18,71.43,9711.0
1062,02/14/2022 07,61.62,71.46,10128.0
1063,02/14/2022 08,66.62,71.49,10614.0
1064,02/14/2022 09,85.61,71.52,10796.0
1065,02/14/2022 10,86.42,71.56,10867.0
1066,02/14/2022 11,208.85,71.77,10785.0
1067,02/14/2022 12,66.58,71.78,10673.0
1068,02/14/2022 13,75.05,71.8,10664.0
1069,02/14/2022 14,74.82,71.83,10715.0
1070,02/14/2022 15,62.44,71.86,10744.0
1071,02/14/2022 16,61.9,71.88,10737.0
1072,02/14/2022 17,352.43,72.29,10685.0
1073,02/14/2022 18,402.49,72.75,10720.0
1074,02/14/2022 19,394.78,73.21,10768.0
1075,02/14/2022 20,371.02,73.65,10665.0
1076,02/14/2022 21,259.27,73.94,10491.0
1077,02/14/2022 22,63.81,73.95,10334.0
1078,02/14/2022 23,62.35,73.97,10110.0
1079,02/14/2022 24,93.52,74.02,9912.0
1080,02/15/2022 01,68.09,74.05,9716.0
1081,02/15/2022 02,66.98,74.07,9646.0
1082,02/15/2022 03,67.54,74.1,9660.0
1083,02/15/2022 04,66.73,74.13,9628.0
1084,02/15/2022 05,64.59,74.15,9649.0
1085,02/15/2022 06,65.67,74.17,9826.0
1086,02/15/2022 07,64.99,74.18,10191.0
1087,02/15/2022 08,61.17,74.19,10650.0
1088,02/15/2022 09,67.6,74.21,10811.0
1089,02/15/2022 10,84.68,74.25,10896.0
1090,02/15/2022 11,68.39,74.25,10979.0
1091,02/15/2022 12,70.88,74.28,10980.0
1092,02/15/2022 13,248.98,74.56,10845.0
1093,02/15/2022 14,383.69,75.03,10704.0
1094,02/15/2022 15,413.76,75.56,10641.0
1095,02/15/2022 16,451.58,76.13,10702.0
1096,02/15/2022 17,838.44,77.22,10736.0
1097,02/15/2022 18,827.44,78.29,10821.0
1098,02/15/2022 19,804.5,79.32,10858.0
1099,02/15/2022 20,411.42,79.83,10714.0
1100,02/15/2022 21,464.99,80.42,10531.0
1101,02/15/2022 22,279.89,80.73,10378.0
1102,02/15/2022 23,107.22,80.82,10238.0
1103,02/15/2022 24,60.85,80.85,10088.0
1104,02/16/2022 01,42.74,80.86,9929.0
1105,02/16/2022 02,53.25,80.89,9799.0
1106,02/16/2022 03,52.28,80.92,9734.0
1107,02/16/2022 04,61.29,80.96,9715.0
1108,02/16/2022 05,82.87,81.02,9794.0
1109,02/16/2022 06,211.46,81.26,10001.0
1110,02/16/2022 07,735.81,82.2,10238.0
1111,02/16/2022 08,449.06,82.74,10528.0
1112,02/16/2022 09,653.57,83.57,10598.0
1113,02/16/2022 10,571.41,84.27,10682.0
1114,02/16/2022 11,390.87,84.74,10729.0
1115,02/16/2022 12,121.97,84.84,10802.0
1116,02/16/2022 13,86.84,84.89,10829.0
1117,02/16/2022 14,79.61,84.93,10802.0
1118,02/16/2022 15,75.54,84.98,10797.0
1119,02/16/2022 16,77.36,85.01,10829.0
1120,02/16/2022 17,202.53,85.2,10960.0
1121,02/16/2022 18,290.38,85.51,11010.0
1122,02/16/2022 19,407.23,85.99,11001.0
1123,02/16/2022 20,111.2,86.07,10890.0
1124,02/16/2022 21,90.23,86.13,10823.0
1125,02/16/2022 22,81.84,86.17,10716.0
1126,02/16/2022 23,119.45,86.26,10486.0
1127,02/16/2022 24,69.18,86.29,10285.0
1128,02/17/2022 01,70.59,86.33,10060.0
1129,02/17/2022 02,56.7,86.35,9941.0
1130,02/17/2022 03,38.74,86.34,9914.0
1131,02/17/2022 04,33.53,86.33,9902.0
1132,02/17/2022 05,32.78,86.3,9939.0
1133,02/17/2022 06,33.81,86.28,10054.0
1134,02/17/2022 07,46.08,86.24,10361.0
1135,02/17/2022 08,49.88,86.18,10682.0
1136,02/17/2022 09,50.62,85.98,10780.0
1137,02/17/2022 10,42.73,85.88,10850.0
1138,02/17/2022 11,41.64,85.84,10876.0
1139,02/17/2022 12,48.27,85.81,10867.0
1140,02/17/2022 13,47.43,85.74,10829.0
1141,02/17/2022 14,46.93,85.71,10789.0
1142,02/17/2022 15,48.64,85.68,10760.0
1143,02/17/2022 16,53.01,85.63,10758.0
1144,02/17/2022 17,61.3,85.5,10732.0
1145,02/17/2022 18,74.17,84.91,10653.0
1146,02/17/2022 19,81.58,84.6,10706.0
1147,02/17/2022 20,69.55,84.56,10588.0
1148,02/17/2022 21,61.72,84.52,10478.0
1149,02/17/2022 22,54.56,84.48,10361.0
1150,02/17/2022 23,46.65,84.43,10178.0
1151,02/17/2022 24,61.25,84.4,9952.0
1152,02/18/2022 01,57.87,84.37,9795.0
1153,02/18/2022 02,38.8,84.32,9735.0
1154,02/18/2022 03,39.95,84.27,9765.0
1155,02/18/2022 04,56.33,84.26,9761.0
1156,02/18/2022 05,66.63,84.25,9818.0
1157,02/18/2022 06,63.77,84.24,9952.0
1158,02/18/2022 07,63.19,84.21,10279.0
1159,02/18/2022 08,105.83,84.25,10681.0
1160,02/18/2022 09,92.28,84.27,10840.0
1161,02/18/2022 10,227.37,84.49,10911.0
1162,02/18/2022 11,336.07,84.88,10913.0
1163,02/18/2022 12,374.68,85.32,10837.0
1164,02/18/2022 13,503.74,85.92,10768.0
1165,02/18/2022 14,593.62,86.66,10736.0
1166,02/18/2022 15,590.03,87.4,10671.0
1167,02/18/2022 16,197.39,87.59,10686.0
1168,02/18/2022 17,187.19,87.77,10820.0
1169,02/18/2022 18,167.32,87.9,10940.0
1170,02/18/2022 19,51.24,87.88,11008.0
1171,02/18/2022 20,39.94,87.86,10913.0
1172,02/18/2022 21,42.48,87.85,10834.0
1173,02/18/2022 22,44.25,87.85,10653.0
1174,02/18/2022 23,42.26,87.84,10396.0
1175,02/18/2022 24,37.37,87.82,10121.0
1176,02/19/2022 01,36.7,87.8,9928.0
1177,02/19/2022 02,35.7,87.78,9804.0
1178,02/19/2022 03,34.59,87.77,9726.0
1179,02/19/2022 04,34.15,87.75,9720.0
1180,02/19/2022 05,33.05,87.73,9625.0
1181,02/19/2022 06,32.74,87.71,9656.0
1182,02/19/2022 07,34.57,87.68,9784.0
1183,02/19/2022 08,46.34,87.67,10017.0
1184,02/19/2022 09,50.91,87.65,10165.0
1185,02/19/2022 10,48.85,87.63,10284.0
1186,02/19/2022 11,37.01,87.6,10408.0
1187,02/19/2022 12,46.12,87.59,10532.0
1188,02/19/2022 13,44.97,87.56,10543.0
1189,02/19/2022 14,38.55,87.54,10503.0
1190,02/19/2022 15,44.43,87.53,10533.0
1191,02/19/2022 16,41.62,87.52,10633.0
1192,02/19/2022 17,50.25,87.52,10792.0
1193,02/19/2022 18,64.32,87.51,10902.0
1194,02/19/2022 19,68.17,87.53,10936.0
1195,02/19/2022 20,72.54,87.56,10763.0
1196,02/19/2022 21,67.24,87.59,10631.0
1197,02/19/2022 22,55.2,87.6,10533.0
1198,02/19/2022 23,47.9,87.59,10388.0
1199,02/19/2022 24,56.32,87.6,10240.0
1200,02/20/2022 01,39.26,87.61,10060.0
1201,02/20/2022 02,46.76,87.62,9977.0
1202,02/20/2022 03,34.27,87.61,9938.0
1203,02/20/2022 04,38.27,87.61,9919.0
1204,02/20/2022 05,40.23,87.6,9954.0
1205,02/20/2022 06,56.96,87.61,10044.0
1206,02/20/2022 07,72.04,87.63,10208.0
1207,02/20/2022 08,67.85,87.63,10317.0
1208,02/20/2022 09,59.93,87.48,10330.0
1209,02/20/2022 10,73.8,87.49,10518.0
1210,02/20/2022 11,77.48,87.48,10602.0
1211,02/20/2022 12,77.1,87.46,10672.0
1212,02/20/2022 13,73.46,87.48,10676.0
1213,02/20/2022 14,72.88,87.52,10655.0
1214,02/20/2022 15,72.88,87.55,10670.0
1215,02/20/2022 16,76.09,87.59,10705.0
1216,02/20/2022 17,76.78,87.62,10792.0
1217,02/20/2022 18,80.25,87.64,10953.0
1218,02/20/2022 19,141.82,87.76,11053.0
1219,02/20/2022 20,83.51,87.8,11009.0
1220,02/20/2022 21,77.47,87.85,10970.0
1221,02/20/2022 22,90.78,87.92,10871.0
1222,02/20/2022 23,79.56,87.97,10647.0
1223,02/20/2022 24,126.64,88.08,10404.0
1224,02/21/2022 01,85.29,88.14,10334.0
1225,02/21/2022 02,77.09,88.19,10279.0
1226,02/21/2022 03,73.06,88.23,10123.0
1227,02/21/2022 04,69.0,88.28,10106.0
1228,02/21/2022 05,70.98,88.32,10154.0
1229,02/21/2022 06,76.08,88.39,10255.0
1230,02/21/2022 07,77.28,88.45,10427.0
1231,02/21/2022 08,78.57,88.51,10592.0
1232,02/21/2022 09,90.5,88.58,10759.0
1233,02/21/2022 10,168.31,88.74,10851.0
1234,02/21/2022 11,186.19,88.93,10884.0
1235,02/21/2022 12,282.46,89.24,10795.0
1236,02/21/2022 13,192.11,89.43,10832.0
1237,02/21/2022 14,185.82,89.6,10815.0
1238,02/21/2022 15,134.13,89.7,10859.0
1239,02/21/2022 16,124.13,89.79,10871.0
1240,02/21/2022 17,158.02,89.93,10993.0
1241,02/21/2022 18,357.65,90.32,10989.0
1242,02/21/2022 19,348.3,90.71,11067.0
1243,02/21/2022 20,177.03,90.9,11130.0
1244,02/21/2022 21,250.51,91.19,11157.0
1245,02/21/2022 22,123.99,91.31,11102.0
1246,02/21/2022 23,101.61,91.4,10867.0
1247,02/21/2022 24,167.89,91.58,10662.0
1248,02/22/2022 01,164.61,91.77,10507.0
1249,02/22/2022 02,111.21,91.88,10426.0
1250,02/22/2022 03,92.83,91.97,10394.0
1251,02/22/2022 04,96.94,92.07,10443.0
1252,02/22/2022 05,156.87,92.24,10488.0
1253,02/22/2022 06,182.67,92.46,10630.0
1254,02/22/2022 07,212.78,92.7,10922.0
1255,02/22/2022 08,747.83,93.69,11133.0
1256,02/22/2022 09,707.82,94.62,11184.0
1257,02/22/2022 10,737.41,95.58,11265.0
1258,02/22/2022 11,697.29,96.49,11254.0
1259,02/22/2022 12,696.51,97.4,11225.0
1260,02/22/2022 13,557.5,98.11,11190.0
1261,02/22/2022 14,669.74,98.97,11135.0
1262,02/22/2022 15,607.44,99.75,11059.0
1263,02/22/2022 16,473.74,100.33,11057.0
1264,02/22/2022 17,477.26,100.9,11118.0
1265,02/22/2022 18,671.57,101.72,11176.0
1266,02/22/2022 19,511.92,102.36,11323.0
1267,02/22/2022 20,412.99,102.83,11317.0
1268,02/22/2022 21,288.42,102.69,11213.0
1269,02/22/2022 22,106.48,102.22,11158.0
1270,02/22/2022 23,90.69,102.27,10964.0
1271,02/22/2022 24,76.0,102.3,10743.0
1272,02/23/2022 01,67.92,102.28,10618.0
1273,02/23/2022 02,63.17,102.25,10537.0
1274,02/23/2022 03,64.22,102.24,10529.0
1275,02/23/2022 04,61.0,102.26,10551.0
1276,02/23/2022 05,56.33,102.27,10585.0
1277,02/23/2022 06,57.89,102.27,10747.0
1278,02/23/2022 07,84.67,102.3,11084.0
1279,02/23/2022 08,82.61,102.33,11377.0
1280,02/23/2022 09,75.42,102.35,11353.0
1281,02/23/2022 10,58.45,102.34,11375.0
1282,02/23/2022 11,68.81,102.34,11411.0
1283,02/23/2022 12,62.12,102.33,11336.0
1284,02/23/2022 13,85.52,102.33,11325.0
1285,02/23/2022 14,82.73,102.34,11317.0
1286,02/23/2022 15,82.83,102.36,11291.0
1287,02/23/2022 16,83.2,102.39,11280.0
1288,02/23/2022 17,79.22,102.08,11244.0
1289,02/23/2022 18,70.92,101.33,11258.0
1290,02/23/2022 19,101.09,100.93,11295.0
1291,02/23/2022 20,82.81,100.91,11235.0
1292,02/23/2022 21,81.91,100.82,11150.0
1293,02/23/2022 22,69.45,100.72,10927.0
1294,02/23/2022 23,67.19,100.72,10715.0
1295,02/23/2022 24,67.41,100.47,10483.0
1296,02/24/2022 01,59.24,100.46,10281.0
1297,02/24/2022 02,60.24,100.44,10192.0
1298,02/24/2022 03,67.45,100.44,10139.0
1299,02/24/2022 04,66.33,100.44,10103.0
1300,02/24/2022 05,67.41,100.44,10155.0
1301,02/24/2022 06,71.29,100.44,10283.0
1302,02/24/2022 07,259.57,100.64,10559.0
1303,02/24/2022 08,92.66,100.67,10857.0
1304,02/24/2022 09,131.31,100.77,10906.0
1305,02/24/2022 10,152.62,100.91,10922.0
1306,02/24/2022 11,149.67,101.05,10913.0
1307,02/24/2022 12,110.59,101.14,10883.0
1308,02/24/2022 13,140.69,101.24,10871.0
1309,02/24/2022 14,132.63,101.34,10812.0
1310,02/24/2022 15,110.08,101.42,10771.0
1311,02/24/2022 16,176.39,101.59,10806.0
1312,02/24/2022 17,228.49,101.84,10788.0
1313,02/24/2022 18,272.17,102.04,10797.0
1314,02/24/2022 19,648.01,102.85,10863.0
1315,02/24/2022 20,255.55,103.14,10827.0
1316,02/24/2022 21,104.07,103.21,10848.0
1317,02/24/2022 22,86.36,103.26,10737.0
1318,02/24/2022 23,70.11,103.3,10498.0
1319,02/24/2022 24,59.04,103.32,10268.0
1320,02/25/2022 01,57.85,103.35,10133.0
1321,02/25/2022 02,53.83,103.37,10062.0
1322,02/25/2022 03,50.21,103.38,10053.0
1323,02/25/2022 04,49.18,103.38,10029.0
1324,02/25/2022 05,42.7,103.38,10060.0
1325,02/25/2022 06,43.05,103.36,10216.0
1326,02/25/2022 07,53.65,103.3,10561.0
1327,02/25/2022 08,58.37,102.86,10905.0
1328,02/25/2022 09,78.21,102.72,11009.0
1329,02/25/2022 10,74.37,102.7,10977.0
1330,02/25/2022 11,65.22,102.68,10943.0
1331,02/25/2022 12,75.82,102.63,10911.0
1332,02/25/2022 13,74.12,102.54,10875.0
1333,02/25/2022 14,69.11,102.53,10814.0
1334,02/25/2022 15,67.97,102.41,10707.0
1335,02/25/2022 16,64.18,102.39,10635.0
1336,02/25/2022 17,59.52,102.38,10636.0
1337,02/25/2022 18,67.77,102.27,10689.0
1338,02/25/2022 19,66.98,102.08,10844.0
1339,02/25/2022 20,57.18,102.02,10859.0
1340,02/25/2022 21,48.47,101.99,10778.0
1341,02/25/2022 22,59.77,101.98,10655.0
1342,02/25/2022 23,52.94,101.97,10436.0
1343,02/25/2022 24,47.85,101.96,10162.0
1344,02/26/2022 01,43.34,101.95,10014.0
1345,02/26/2022 02,41.99,101.93,9898.0
1346,02/26/2022 03,46.07,101.91,9850.0
1347,02/26/2022 04,49.06,101.89,9832.0
1348,02/26/2022 05,52.11,101.87,9854.0
1349,02/26/2022 06,40.97,101.76,9929.0
1350,02/26/2022 07,41.37,101.56,10037.0
1351,02/26/2022 08,63.34,101.25,10238.0
1352,02/26/2022 09,59.64,101.18,10369.0
1353,02/26/2022 10,65.46,101.18,10439.0
1354,02/26/2022 11,68.13,101.18,10517.0
1355,02/26/2022 12,68.61,101.19,10518.0
1356,02/26/2022 13,60.42,101.2,10478.0
1357,02/26/2022 14,55.05,101.21,10377.0
1358,02/26/2022 15,51.77,101.21,10373.0
1359,02/26/2022 16,63.09,101.22,10405.0
1360,02/26/2022 17,67.98,101.23,10394.0
1361,02/26/2022 18,66.31,101.24,10534.0
1362,02/26/2022 19,67.35,101.26,10651.0
1363,02/26/2022 20,60.3,101.27,10585.0
1364,02/26/2022 21,65.27,101.3,10469.0
1365,02/26/2022 22,64.84,101.32,10355.0
1366,02/26/2022 23,58.36,101.34,10094.0
1367,02/26/2022 24,51.54,101.35,9906.0
1368,02/27/2022 01,45.21,101.34,9781.0
1369,02/27/2022 02,37.06,101.33,9674.0
1370,02/27/2022 03,38.4,101.31,9665.0
1371,02/27/2022 04,36.84,101.3,9637.0
1372,02/27/2022 05,39.29,101.3,9658.0
1373,02/27/2022 06,40.22,101.3,9767.0
1374,02/27/2022 07,49.56,101.3,9957.0
1375,02/27/2022 08,60.9,101.3,10089.0
1376,02/27/2022 09,53.43,101.27,10255.0
1377,02/27/2022 10,63.68,101.27,10418.0
1378,02/27/2022 11,66.05,101.27,10516.0
1379,02/27/2022 12,65.61,101.29,10551.0
1380,02/27/2022 13,61.65,101.31,10535.0
1381,02/27/2022 14,44.8,101.31,10498.0
1382,02/27/2022 15,44.21,101.31,10543.0
1383,02/27/2022 16,46.13,101.31,10536.0
1384,02/27/2022 17,46.56,101.31,10589.0
1385,02/27/2022 18,58.01,101.32,10747.0
1386,02/27/2022 19,66.63,101.35,10911.0
1387,02/27/2022 20,69.21,101.38,10931.0
1388,02/27/2022 21,67.11,101.4,10841.0
1389,02/27/2022 22,63.3,101.42,10626.0
1390,02/27/2022 23,53.88,101.43,10311.0
1391,02/27/2022 24,53.88,101.44,9977.0
