,Date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,05/02/2022,69,49,49,36,35,43,36,67,53,49,41,51,46,47,40,47,54,42,30,38,36,50,46,80.0
1,05/03/2022,86,39,28,30,28,27,35,80,49,48,43,48,46,44,37,39,47,44,33,32,31,43,30,68.0
2,05/04/2022,73,24,21,26,22,25,26,58,35,36,51,42,36,31,28,29,30,30,34,32,41,40,25,55.0
3,05/05/2022,71,27,26,29,20,27,28,65,38,47,43,39,51,48,29,33,33,37,25,35,32,41,27,62.0
4,05/06/2022,76,44,23,29,29,29,29,72,38,40,38,46,40,39,22,36,37,39,47,27,38,42,34,51.0
5,05/07/2022,83,31,24,26,34,44,27,69,42,30,34,24,25,31,27,23,23,31,34,31,32,33,29,64.0
6,05/08/2022,68,27,22,24,24,39,25,71,41,36,31,30,30,20,35,25,36,47,34,39,33,38,39,63.0
7,05/09/2022,73,32,24,24,36,31,35,79,39,43,46,36,32,40,34,35,45,42,30,39,40,46,46,74.0
8,05/10/2022,87,32,27,27,24,32,35,79,48,47,31,48,45,34,38,43,39,32,41,42,36,37,32,70.0
9,05/11/2022,73,29,30,28,40,30,34,83,51,41,40,42,42,35,32,37,45,39,36,41,34,36,38,59.0
10,05/12/2022,76,32,38,35,27,33,41,80,49,61,45,47,40,45,37,43,46,39,39,51,45,51,46,74.0
11,05/13/2022,91,37,29,33,34,35,34,82,41,46,41,45,37,32,35,32,33,31,39,41,42,47,26,63.0
12,05/14/2022,76,36,35,34,25,28,21,57,37,41,42,33,52,34,32,41,26,32,34,28,42,44,54,64.0
13,05/15/2022,71,42,33,36,34,38,27,66,33,42,43,46,36,29,38,26,27,31,34,28,43,39,43,64.0
14,05/16/2022,68,36,43,35,37,32,27,62,43,49,47,36,52,30,30,26,39,34,33,34,34,40,50,55.0
15,05/17/2022,83,37,25,35,32,34,30,63,51,49,43,49,45,35,45,31,49,41,31,30,34,51,40,60.0
16,05/18/2022,69,37,33,44,29,37,31,72,55,53,53,38,37,36,38,37,45,42,45,38,34,37,36,43.0
17,05/19/2022,69,20,31,23,19,24,31,50,29,36,30,28,22,22,22,23,34,26,24,27,25,22,24,50.0
18,05/20/2022,74,32,31,25,32,37,18,69,43,40,35,32,43,19,42,29,33,35,39,35,31,30,31,63.0
19,05/21/2022,71,35,29,36,30,39,33,60,48,42,44,30,39,33,36,40,40,34,29,31,34,35,36,54.0
20,05/22/2022,69,33,33,38,21,35,31,58,49,46,38,36,32,42,27,28,32,33,28,32,29,38,52,54.0
21,05/23/2022,68,32,37,34,25,37,32,65,47,51,47,41,37,43,24,37,34,32,30,36,34,43,36,62.0
22,05/24/2022,63,29,35,27,29,37,28,71,40,43,39,43,36,34,37,35,39,41,35,33,33,33,29,62.0
23,05/25/2022,85,22,22,17,24,18,16,65,40,43,36,31,37,31,28,28,44,50,33,34,39,51,47,63.0
24,05/26/2022,78,35,35,22,31,38,22,66,48,56,36,43,36,35,25,44,32,31,29,33,34,35,55,62.0
25,05/27/2022,80,19,27,24,40,23,24,61,46,51,40,46,34,43,30,40,23,38,31,42,41,41,39,55.0
26,05/28/2022,89,39,39,32,38,37,38,70,60,48,41,39,31,35,29,34,29,36,30,24,29,38,57,62.0
27,05/29/2022,71,34,44,37,40,40,39,63,41,39,37,29,29,31,33,27,21,27,20,32,33,38,31,62.0
28,05/30/2022,83,15,31,26,25,32,22,74,39,37,41,27,49,32,30,33,27,40,23,22,33,39,36,69.0
29,05/31/2022,75,38,36,30,32,35,36,67,37,48,36,38,37,28,34,27,30,28,29,32,35,40,47,64.0
30,06/01/2022,77,29,21,20,19,24,22,71,41,48,32,37,37,42,48,38,48,52,43,42,33,48,37,69.0
31,06/02/2022,85,36,40,29,32,43,30,69,56,52,46,43,42,39,42,46,46,39,40,33,54,44,43,66.0
32,06/03/2022,91,40,31,40,32,38,29,74,65,63,53,47,54,44,36,36,34,37,39,35,40,42,47,63.0
33,06/04/2022,88,40,29,22,26,39,23,80,34,46,35,42,31,41,28,21,27,34,26,35,29,42,35,62.0
34,06/05/2022,68,31,22,19,27,38,26,62,39,34,24,29,28,20,32,34,29,26,30,27,25,31,29,61.0
35,06/06/2022,61,29,16,32,24,33,43,82,41,44,61,47,38,48,27,31,39,36,40,36,26,42,28,65.0
36,06/07/2022,80,29,22,28,26,33,25,73,41,39,43,39,54,45,55,47,49,39,34,43,41,40,57,74.0
37,06/08/2022,92,42,31,43,23,36,35,82,60,53,68,56,58,47,51,39,38,31,37,43,47,44,54,81.0
38,06/09/2022,107,34,48,40,38,40,40,94,69,66,65,51,56,45,40,43,42,37,39,51,52,40,63,86.0
39,06/10/2022,92,27,40,28,24,45,36,86,59,52,48,37,36,50,29,37,41,48,36,44,52,55,50,74.0
40,06/11/2022,95,32,26,24,39,36,29,82,54,43,63,43,50,40,28,36,23,38,31,50,32,44,38,60.0
41,06/12/2022,91,29,26,27,11,35,21,65,50,31,46,39,40,34,31,27,27,29,31,32,31,27,43,52.0
42,06/13/2022,67,19,28,16,15,26,17,63,41,49,56,34,34,42,28,32,38,29,43,33,44,23,24,57.0
43,06/14/2022,64,22,27,19,21,27,17,57,28,36,37,38,40,49,36,40,39,35,31,42,34,34,26,46.0
44,06/15/2022,78,23,23,19,12,26,28,66,39,43,28,24,43,50,30,38,48,25,37,36,55,37,46,57.0
45,06/16/2022,79,33,34,42,25,29,30,60,46,41,44,35,41,36,33,28,37,43,28,41,50,30,44,73.0
46,06/17/2022,78,40,51,32,30,27,44,88,46,45,43,45,35,42,34,27,43,36,33,34,51,40,48,73.0
47,06/18/2022,89,24,41,29,19,25,32,65,27,33,37,42,46,37,26,33,38,38,42,30,36,35,53,69.0
48,06/19/2022,80,28,33,30,27,38,26,84,42,35,51,32,29,44,42,31,43,42,23,46,43,46,40,87.0
49,06/20/2022,64,32,31,36,27,29,29,85,40,57,40,36,39,38,30,49,36,43,34,42,54,51,36,77.0
50,06/21/2022,77,29,18,35,27,27,30,87,56,52,51,43,36,40,22,44,38,41,28,34,40,49,38,69.0
51,06/22/2022,83,31,20,26,36,23,30,76,70,47,50,46,38,37,64,30,49,43,42,38,49,41,42,60.0
52,06/23/2022,85,29,28,37,27,31,27,64,42,39,55,29,35,52,28,53,30,45,32,42,54,26,26,50.0
53,06/24/2022,96,20,22,19,12,19,16,47,33,30,39,27,43,29,37,37,39,43,21,29,35,32,36,50.0
54,06/25/2022,70,20,18,21,25,24,23,55,47,43,47,45,35,43,34,25,39,36,38,35,47,32,42,72.0
55,06/26/2022,85,46,29,24,23,33,28,75,51,52,48,43,42,41,32,32,32,44,39,41,38,53,42,68.0
56,06/27/2022,80,32,34,30,26,41,32,76,50,57,53,38,46,37,32,36,25,40,28,37,43,40,33,68.0
57,06/28/2022,80,41,42,32,29,34,37,88,59,58,46,45,48,44,36,39,41,41,27,28,32,36,36,70.0
58,06/29/2022,102,43,27,31,25,48,26,88,56,41,43,44,37,31,46,41,39,38,31,46,32,35,34,71.0
59,06/30/2022,82,31,23,35,28,39,27,93,53,56,54,31,48,60,40,36,35,37,37,39,46,49,52,80.0
60,07/01/2022,98,34,39,36,35,36,30,90,62,47,48,41,52,29,39,37,32,28,36,33,40,32,34,74.0
61,07/02/2022,82,33,24,27,25,31,23,69,37,33,33,36,43,28,40,26,31,36,31,27,46,19,29,70.0
62,07/03/2022,64,25,23,23,28,25,15,59,32,46,25,32,47,22,37,26,36,32,29,23,36,32,28,58.0
63,07/04/2022,77,38,28,30,24,34,22,71,38,43,45,30,32,33,39,20,30,38,31,37,31,43,39,73.0
64,07/05/2022,73,27,24,19,19,35,22,63,36,33,45,51,38,28,37,17,25,21,31,42,32,48,43,65.0
65,07/06/2022,97,27,29,38,22,38,26,81,55,51,43,48,40,42,48,33,31,33,30,28,41,47,50,75.0
66,07/07/2022,96,36,27,22,22,48,26,70,52,59,53,51,57,42,50,32,36,39,28,39,42,57,53,62.0
67,07/08/2022,100,31,37,28,37,39,32,79,61,57,45,41,41,35,46,39,34,48,41,41,49,50,52,81.0
68,07/09/2022,83,43,26,38,30,32,42,77,54,51,57,44,45,35,40,38,37,33,32,47,40,42,58,65.0
69,07/10/2022,89,41,33,46,30,43,35,77,41,56,49,44,43,35,40,34,41,41,45,34,39,45,45,70.0
70,07/11/2022,76,43,38,27,29,50,40,80,53,51,52,52,45,37,29,45,47,44,27,48,37,38,61,73.0
71,07/12/2022,104,46,44,46,37,42,39,104,59,56,67,70,60,65,56,52,56,53,51,48,52,62,64,104.0
72,07/13/2022,120,54,45,54,38,62,44,108,82,60,65,61,46,64,49,56,53,42,62,46,48,48,57,92.0
73,07/14/2022,108,41,44,39,48,42,38,105,65,64,59,61,50,60,56,53,62,51,43,47,44,55,61,98.0
74,07/15/2022,110,51,49,35,42,42,35,110,68,68,73,84,62,54,47,46,45,47,53,46,41,74,72,98.0
75,07/16/2022,109,54,45,39,52,41,50,93,60,53,52,61,47,59,53,40,50,51,50,42,60,51,54,94.0
76,07/17/2022,96,46,40,38,35,37,47,98,49,57,55,56,52,57,57,51,46,46,51,41,61,43,58,82.0
77,07/18/2022,83,49,40,46,38,44,43,87,61,53,62,49,53,53,41,39,44,38,36,41,39,41,52,79.0
78,07/19/2022,109,49,52,48,48,47,47,94,70,66,56,63,55,54,45,44,50,48,46,58,60,55,54,94.0
79,07/20/2022,114,54,42,46,46,46,62,96,72,75,54,54,52,56,52,49,42,42,44,49,53,57,56,88.0
80,07/21/2022,95,52,38,52,45,52,49,88,70,68,72,59,65,55,49,67,35,55,42,64,55,65,60,96.0
81,07/22/2022,98,41,36,44,38,44,41,88,61,60,50,65,52,45,51,42,47,48,47,43,51,51,42,94.0
82,07/23/2022,89,34,46,41,36,38,46,85,54,52,54,44,55,48,51,33,43,53,61,54,45,54,51,87.0
83,07/24/2022,81,40,35,37,44,47,51,89,57,57,51,44,35,51,41,34,43,47,50,40,45,60,55,75.0
84,07/25/2022,69,36,39,43,35,37,56,80,61,55,54,62,55,57,52,47,47,46,49,43,53,63,48,77.0
85,07/26/2022,92,52,46,58,48,45,41,86,75,81,64,62,68,62,67,54,59,69,59,60,61,68,58,86.0
86,07/27/2022,106,47,60,52,43,48,49,93,68,87,71,71,54,51,75,50,52,63,57,62,66,57,64,87.0
87,07/28/2022,102,44,39,32,41,46,29,103,73,68,66,73,66,61,45,45,43,47,47,48,51,57,56,88.0
88,07/29/2022,103,47,36,41,44,50,35,105,70,67,58,61,52,55,40,47,48,49,41,62,53,66,58,80.0
89,07/30/2022,102,60,45,41,47,46,44,86,63,64,57,51,56,58,51,48,57,57,53,48,50,64,51,82.0
90,07/31/2022,91,40,47,51,46,47,43,86,67,59,57,58,56,56,47,46,52,54,43,44,50,49,52,87.0
91,08/01/2022,93,42,47,36,54,40,34,88,58,56,56,50,48,49,44,49,44,50,44,51,47,57,56,84.0
92,08/02/2022,92,43,41,37,35,42,46,93,56,65,47,49,49,50,45,39,45,58,40,46,48,48,56,85.0
93,08/03/2022,97,39,45,40,32,34,39,86,59,59,65,46,52,54,37,42,51,46,36,39,36,56,28,74.0
94,08/04/2022,90,34,23,34,28,29,24,66,48,48,47,47,45,42,29,39,52,38,36,51,33,45,44,56.0
95,08/05/2022,87,29,33,27,30,30,32,58,43,53,37,47,37,38,27,33,31,32,25,23,39,35,46,62.0
96,08/06/2022,72,33,30,27,27,37,31,68,55,62,51,51,52,48,43,46,41,38,36,40,52,56,63,73.0
97,08/07/2022,68,41,38,30,27,46,34,72,54,57,55,62,56,55,45,46,37,35,44,44,53,52,56,76.0
98,08/08/2022,85,32,36,35,35,38,30,75,69,66,71,66,55,52,28,33,40,48,55,45,57,61,57,78.0
99,08/09/2022,109,38,39,41,46,50,49,98,63,75,67,76,66,49,75,47,53,56,48,72,53,82,60,88.0
100,08/10/2022,114,55,43,35,43,50,36,88,58,66,73,76,57,51,60,57,47,40,58,45,48,61,57,88.0
101,08/11/2022,114,53,45,50,43,62,47,96,75,70,76,66,65,55,53,57,59,53,58,60,73,70,78,88.0
102,08/12/2022,114,54,50,54,45,52,50,105,66,72,77,74,74,69,63,60,62,52,49,71,61,53,81,96.0
103,08/13/2022,112,48,49,32,45,47,41,79,60,69,65,71,63,56,48,52,40,50,61,52,55,58,68,81.0
104,08/14/2022,85,48,39,47,38,48,35,78,57,67,64,67,59,55,41,49,73,51,43,55,59,73,76,80.0
105,08/15/2022,89,45,50,40,43,47,36,88,62,66,63,72,58,55,66,43,42,36,49,45,57,62,44,80.0
106,08/16/2022,97,52,49,43,38,51,39,102,69,73,69,67,79,51,55,45,48,47,60,53,61,53,68,85.0
107,08/17/2022,93,53,42,55,42,46,43,85,68,69,67,73,62,66,59,68,45,42,52,62,71,71,66,77.0
108,08/18/2022,87,41,40,42,41,43,42,88,65,71,81,70,69,71,52,47,62,52,37,59,51,72,58,79.0
109,08/19/2022,105,42,36,29,25,34,23,70,57,75,59,64,71,48,43,57,43,42,39,41,48,67,55,75.0
110,08/20/2022,87,41,30,42,29,45,32,68,51,47,53,59,57,44,55,54,46,46,43,61,65,65,60,74.0
111,08/21/2022,68,44,28,23,32,27,27,63,36,41,48,49,29,39,47,26,25,37,34,44,42,49,47,62.0
112,08/22/2022,90,30,27,25,40,41,34,78,49,59,55,64,63,50,55,59,43,33,43,63,55,53,54,81.0
113,08/23/2022,109,38,44,41,44,55,42,77,50,58,60,49,42,55,48,40,49,43,40,43,44,55,41,74.0
114,08/24/2022,94,43,36,40,38,42,62,83,66,65,64,68,53,54,57,46,61,47,56,64,59,69,61,72.0
115,08/25/2022,107,38,43,37,42,61,39,86,66,62,72,73,69,58,64,49,49,48,58,48,62,60,66,73.0
116,08/26/2022,109,47,40,41,50,49,36,86,59,70,71,78,73,56,66,54,51,51,64,55,64,75,61,92.0
117,08/27/2022,98,50,47,41,46,53,45,74,57,53,61,45,66,51,57,45,36,61,52,46,40,60,48,77.0
118,08/28/2022,92,35,36,33,40,46,34,66,58,46,51,56,48,45,53,47,49,35,40,56,54,57,62,75.0
119,08/29/2022,96,37,36,40,36,40,38,74,55,61,72,76,56,69,62,65,55,59,43,61,66,59,52,83.0
120,08/30/2022,100,43,47,40,43,45,53,82,75,78,70,68,80,66,54,65,47,43,34,44,61,69,51,69.0
0,03/02/2022,93,17,19,29,26,37,39,79,31,28,46,35,44,39,28,28,17,33,26,28,40,28,42,
1,03/03/2022,87,16,22,22,22,29,36,90,38,25,38,40,26,30,32,30,24,34,30,36,33,28,36,
2,03/04/2022,89,21,27,25,26,21,26,92,31,23,35,33,37,23,37,29,22,30,33,34,28,27,32,
3,03/05/2022,90,23,25,28,25,15,27,88,34,30,42,39,36,31,48,28,20,34,26,33,36,24,26,
4,03/06/2022,62,16,11,9,21,14,16,74,31,27,32,36,35,35,31,26,23,25,33,33,37,26,22,
5,03/07/2022,74,22,23,31,24,41,35,81,30,27,34,34,19,32,26,35,27,34,36,30,32,39,28,
6,03/08/2022,95,33,24,21,26,27,39,88,26,31,24,23,34,36,27,31,33,41,40,36,34,21,37,
7,03/09/2022,83,23,17,32,23,44,26,74,38,29,34,36,31,28,39,31,33,31,30,31,30,32,29,
8,03/10/2022,97,17,25,19,18,35,28,77,28,21,19,29,16,29,26,26,38,30,34,33,35,47,37,
9,03/11/2022,92,15,19,18,13,34,30,80,40,36,44,45,39,44,50,47,35,33,26,29,30,33,25,
10,03/12/2022,93,28,30,21,29,31,35,69,34,29,35,31,35,34,31,20,38,28,27,33,40,45,39,
11,03/13/2022,85,225,21,26,24,33,77,26,31,36,20,26,36,19,42,26,23,19,31,36,37,42,70,
12,03/14/2022,89,29,17,16,15,33,35,70,34,34,37,30,38,43,38,44,36,32,37,35,33,31,29,
13,03/15/2022,80,13,11,13,12,24,32,58,29,21,31,27,32,29,30,32,36,40,21,35,29,29,23,
14,03/16/2022,82,8,10,16,10,23,18,65,34,27,34,31,40,32,27,30,33,35,30,45,33,42,23,
15,03/17/2022,76,20,22,16,22,22,27,60,37,47,48,58,37,50,36,30,39,43,42,38,35,32,26,
16,03/18/2022,87,23,10,25,14,25,40,66,35,30,36,45,42,33,22,33,41,30,35,38,42,33,44,
17,03/19/2022,69,18,12,12,9,21,15,45,34,23,37,53,30,43,37,29,25,30,22,32,31,29,21,
18,03/20/2022,81,12,4,7,5,13,10,60,19,29,21,28,7,28,33,20,40,14,20,27,33,20,28,
19,03/21/2022,62,7,7,11,16,17,19,67,30,33,42,43,27,30,29,32,35,26,26,35,31,31,24,
20,03/22/2022,76,14,17,21,22,16,24,58,49,41,51,35,37,44,48,41,39,27,29,40,35,47,34,
21,03/23/2022,81,11,13,21,16,25,21,63,31,42,35,38,44,42,40,36,29,40,27,35,37,42,27,
22,03/24/2022,69,16,15,23,16,24,27,60,39,27,35,26,30,26,29,25,33,29,24,28,31,40,32,
23,03/25/2022,82,19,19,24,28,36,23,73,44,35,39,24,36,22,27,22,34,26,25,34,32,30,28,
24,03/26/2022,87,16,22,20,26,33,20,55,33,39,41,34,29,24,28,27,28,18,27,29,28,28,27,
25,03/27/2022,53,30,16,33,25,29,21,57,32,36,36,36,40,30,38,34,39,40,31,32,38,30,31,
26,03/28/2022,65,14,14,9,30,37,29,67,29,38,34,39,37,27,29,25,37,33,37,31,39,35,28,
27,03/29/2022,80,21,20,22,29,25,25,77,31,45,26,38,32,28,31,20,27,33,28,35,36,27,21,
28,03/30/2022,87,17,18,16,28,19,23,71,29,42,42,33,37,47,33,30,37,41,35,36,38,40,34,
29,03/31/2022,82,27,19,19,23,39,36,63,29,37,45,29,31,32,22,24,30,24,26,34,29,34,30,
30,04/01/2022,79,16,17,18,18,37,18,64,31,26,37,46,31,29,30,29,33,29,21,29,35,29,19,
31,04/02/2022,83,29,24,21,31,31,36,62,30,26,34,40,40,33,25,24,30,26,20,24,27,32,24,
32,04/03/2022,64,28,32,26,22,29,34,65,27,36,33,44,30,38,32,29,28,26,35,31,39,35,34,
33,04/04/2022,67,27,11,18,27,26,22,70,36,42,39,38,31,41,30,31,21,32,18,37,31,29,21,
34,04/05/2022,82,21,21,25,39,30,25,56,34,31,33,28,30,28,26,30,29,36,26,25,26,28,31,
35,04/06/2022,73,34,9,20,32,32,40,64,40,40,37,30,39,26,25,33,32,24,29,25,32,38,33,
36,04/07/2022,77,23,23,21,33,16,18,67,32,45,34,40,25,29,35,40,45,37,29,32,37,33,32,
37,04/08/2022,80,25,18,18,21,24,35,68,43,38,43,50,44,55,44,46,50,36,38,45,47,46,31,
38,04/09/2022,84,28,25,22,31,28,27,59,33,35,36,40,29,30,31,31,29,41,29,33,37,35,35,
39,04/10/2022,71,42,28,29,30,44,28,69,36,42,38,38,39,35,43,30,28,51,44,41,47,46,43,
40,04/11/2022,80,29,31,24,38,50,50,79,42,44,37,51,43,34,35,38,37,31,33,40,40,33,44,
41,04/12/2022,92,36,21,19,29,34,49,77,41,32,36,32,34,31,35,38,32,35,27,33,38,25,36,
42,04/13/2022,94,33,26,20,35,52,35,68,52,54,49,52,48,38,43,51,45,46,36,45,40,46,37,
43,04/14/2022,88,29,26,26,21,44,32,73,44,65,32,38,23,32,25,29,38,28,37,29,31,28,29,
44,04/15/2022,95,30,36,24,35,38,40,67,49,30,43,48,33,43,24,35,38,27,29,25,36,34,26,
45,04/16/2022,89,25,24,32,38,38,36,58,48,29,34,52,41,47,30,44,27,29,44,40,42,38,29,
46,04/17/2022,66,27,18,28,22,21,18,64,36,37,37,37,26,32,26,33,41,33,29,35,39,39,33,
47,04/18/2022,80,28,24,31,28,28,28,78,58,51,48,55,47,48,43,51,46,45,44,38,35,40,33,
48,04/19/2022,92,35,28,33,26,42,30,74,44,38,39,57,33,34,34,38,39,34,34,34,40,34,35,
49,04/20/2022,95,26,21,30,39,38,38,75,33,38,45,44,39,47,33,42,39,40,48,38,32,38,29,
50,04/21/2022,87,28,25,22,20,22,29,73,45,52,42,40,47,49,39,42,41,41,30,50,36,42,34,
51,04/22/2022,84,21,27,20,21,27,25,78,52,42,46,55,47,48,35,36,46,43,37,42,36,51,30,
52,04/23/2022,75,36,35,32,33,36,30,72,52,41,46,54,48,44,45,47,44,29,39,43,57,47,39,
53,04/24/2022,67,32,30,37,30,32,38,71,36,48,44,51,39,43,42,37,43,40,41,55,46,64,46,
54,04/25/2022,77,36,28,29,39,42,32,61,56,43,32,46,45,55,31,45,38,32,25,27,35,43,34,
55,04/26/2022,78,35,34,36,34,43,38,69,54,47,44,47,40,53,44,38,38,40,41,53,42,49,40,
56,04/27/2022,86,26,22,26,28,28,39,71,41,47,52,45,45,48,32,40,38,42,42,34,36,38,37,
